"point","aud","cad","chf","eur","gbp","jpy","nzd","sek","usd"
"13y06y",0.189740274991651,0.29332901560252,0.373469528631946,-0.508857617203484,-0.857366358710529,1.22199909965894,-0.0293551123822411,-0.584884475510747,-0.225522265201615
"14y06y",0.0469233802392002,0.224048638527897,0.297485446859798,-0.661567558086267,-0.873408385962529,1.26462804140621,-0.0460359873031262,-0.625924929728446,-0.293716813134413
"15y06y",-0.103133565640154,0.126062008778435,0.224259963450315,-0.799342352421178,-0.890028356303837,1.29295230595091,-0.0628681716465733,-0.665742267620834,-0.373725620952942
"16y06y",-0.249535458012443,0.0103171920394001,0.159501021344497,-0.915483309614461,-0.910837472507729,1.30721683020173,-0.0736653998626799,-0.70422805742841,-0.459826015429228
"17y06y",-0.387400638229568,-0.116351543741752,0.104220412348534,-1.01047241816427,-0.936272325129428,1.30925710030189,-0.0771260647236867,-0.741224861624525,-0.548461730767742
"18y06y",-0.513792994263924,-0.247906422878021,0.0576615101941245,-1.08768481048666,-0.965649599580395,1.30165188038686,-0.0735708805096857,-0.776561663818488,-0.636559633084562
"19y06y",-0.626179731026852,-0.377465546676791,0.0182309168149577,-1.15217040667866,-0.997880268776732,1.28756638249715,-0.0637347303756153,-0.810068967865312,-0.720735349353746
"20y06y",-0.722343711648874,-0.497483849311295,-0.016320579947976,-1.21029358994158,-1.03155736523387,1.27062474941054,-0.0487667244616832,-0.841578463792191,-0.797360333081054
"21y06y",-0.799737495772588,-0.601092382114917,-0.047564576870456,-1.26706930225913,-1.06560127904415,1.25397340768135,-0.0298677901706341,-0.87092055385654,-0.863055788188177
"22y06y",-0.854499055786637,-0.684139589985024,-0.0743630768260193,-1.32210248363587,-1.10024293872328,1.23885417420167,-0.00706525830784344,-0.897920581810029,-0.915445312531123
"23y06y",-0.882362165427149,-0.743304707176943,-0.0947466059052151,-1.37333696744908,-1.13611545801209,1.22592506575622,0.0199414130114155,-0.922402324469589,-0.952459476164359
"24y06y",-0.878978410727595,-0.775432333901006,-0.106577575905006,-1.41837998758065,-1.17393330661087,1.21572657882448,0.0514526956433414,-0.944189227702912,-0.972090374008853
"01y07y",0.0702124449433659,-0.218064553697784,0.102471884689455,-0.0387471774431809,-0.243876994516599,0.124593382114049,-0.166701811901067,-0.0905924154346165,-0.269256798263126
"02y07y",0.132742381350886,-0.283543112884713,0.181508720490491,-0.0666823488592554,-0.469678932977613,0.236804332971179,-0.268807448180473,-0.172560064144442,-0.374112650374424
"03y07y",0.226984558403573,-0.25422907920227,0.252358308052897,-0.0352573347483589,-0.568975768779191,0.346631711616067,-0.269950353125853,-0.2164555094192,-0.342651096255402
"04y07y",0.317964154721864,-0.165749852607362,0.322322380499321,0.0100503207423213,-0.619253835617364,0.460698784089817,-0.232306094968833,-0.234618330023278,-0.287351974024047
"05y07y",0.383885771898931,-0.0514124775296785,0.382820926688469,0.046094708115922,-0.648970039510367,0.570253276726804,-0.180742053063098,-0.245923573343001,-0.22966963369807
"06y07y",0.42252664990317,0.0417881856391249,0.432520545052679,0.0675094306414188,-0.665096185868014,0.666341841976639,-0.137075103432471,-0.269964814294643,-0.182110981396739
"07y07y",0.444373297798292,0.122331186796949,0.464544910380767,0.0657499527451528,-0.663059504391444,0.752058026659535,-0.0976487621638471,-0.284740879732668,-0.134688872832446
"08y07y",0.439820208475587,0.189159794547361,0.479946792761824,0.0317840776670515,-0.658267257194605,0.837013371562905,-0.0644144564373237,-0.321938097259126,-0.0960185621022029
"09y07y",0.412338610609394,0.249097578966083,0.482942187793372,-0.0382005922597832,-0.639797605266966,0.918190585677748,-0.0324477939077408,-0.377489052767352,-0.0783528092480483
"10y07y",0.366255451764605,0.30293427999994,0.45930572416067,-0.14706925326248,-0.667128822140184,0.994202487433985,-0.00700769865614337,-0.424809514954159,-0.0831777501326374
"11y07y",0.290748436321614,0.327975120210031,0.414280118121073,-0.279365249167857,-0.701998504172846,1.06275833231943,0.00570818827034536,-0.46821632898984,-0.106829755347344
"12y07y",0.186110157160771,0.316469519884912,0.354515587092893,-0.423928927976983,-0.728538412975366,1.12182280405107,0.00594854321355243,-0.510783545998307,-0.14819089420328
"13y07y",0.0588858026217589,0.268757492559455,0.285882570458248,-0.571159974813616,-0.749362455347033,1.16950315110404,-0.00305645697316592,-0.55233419532196,-0.206223900316162
"14y07y",-0.082418712265985,0.188216588637554,0.214991504882607,-0.710912048036036,-0.76783149288449,1.20411894882431,-0.0166118210832291,-0.592714609166868,-0.278492211695991
"15y07y",-0.228365690203767,0.0833940256028756,0.147068491132087,-0.836737208072818,-0.787025823812767,1.22569424112017,-0.0296084602936677,-0.631798376903606,-0.360372979222713
"16y07y",-0.369385002388444,-0.035072471541175,0.0865090850570855,-0.944154592910167,-0.809754737399706,1.23507971447181,-0.0369819859620915,-0.669468840769964,-0.446377733641596
"17y07y",-0.500785080453401,-0.160641639017664,0.0342521686815025,-1.03370285489866,-0.83638145295708,1.23408971202918,-0.0375737802952978,-0.705566277489321,-0.533085317180812
"18y07y",-0.619541658974811,-0.28745398911103,-0.0102791348022404,-1.1084005835444,-0.866309266431362,1.22517563851081,-0.031615792652782,-0.739919320574077,-0.617488510449222
"19y07y",-0.722900471641549,-0.409082105938101,-0.0482232368959707,-1.17239080858913,-0.898669032367038,1.21118227946256,-0.0196949816126875,-0.772357613848913,-0.696370815641396
"20y07y",-0.808128034561804,-0.519047143341999,-0.0807656583147538,-1.22991354304135,-0.932568258383024,1.19498640563158,-0.00275336639823642,-0.802710858419521,-0.766497047456361
"21y07y",-0.872393253186466,-0.611064487622946,-0.108894114819057,-1.28481732054255,-0.967209751600858,1.17932441390653,0.0182226082823869,-0.830808360494344,-0.824704143432584
"22y07y",-0.911807894458192,-0.681034099440897,-0.131417452585524,-1.33660058533984,-1.0028501535463,1.1654010592328,0.0432524250728479,-0.856475355376689,-0.86863498570028
"23y07y",-0.922137456880281,-0.725568030582738,-0.146431821250104,-1.38333791439842,-1.04009086565546,1.15392069361997,0.0726365857335836,-0.879535734127937,-0.896195582816049
"01y08y",0.0606889020393999,-0.193295167478977,0.0886010921828717,-0.0275497689296724,-0.228902807094081,0.120308985328152,-0.150743267986769,-0.0695638141549386,-0.225989077475574
"02y08y",0.111685949253503,-0.253907091970962,0.169532176271343,-0.0407179320476798,-0.387215402969018,0.229695302249488,-0.238231289677126,-0.153701241168255,-0.306835964664195
"03y08y",0.199712927416961,-0.214267796467756,0.239435439781653,-0.0131675616589493,-0.468769397555361,0.337155971124682,-0.23128185742192,-0.20061685339987,-0.272629132380397
"04y08y",0.285187976314549,-0.11866180121152,0.304158617023385,0.0202145440151655,-0.522065092507881,0.448033920137495,-0.189590914462508,-0.222172403491293,-0.219467915399857
"05y08y",0.3443162316835,-0.00334684964106069,0.357567303084732,0.0416882705241846,-0.55612512689212,0.554317245936438,-0.137177986831672,-0.237705372790584,-0.16596126301247
"06y08y",0.373918360779914,0.0884159895278347,0.397988640927214,0.0461314424140276,-0.576425021591271,0.648143337890934,-0.0943381248775887,-0.264317936118193,-0.123980411647979
"07y08y",0.381935436570884,0.161907796921365,0.418899390767716,0.02563993093636,-0.578338355388563,0.732190624085183,-0.0590768816062619,-0.282716852071469,-0.085714233247677
"08y08y",0.360049296997175,0.215471698601907,0.421512607398799,-0.0270715068941998,-0.575333341500653,0.814706538446389,-0.0332710022426079,-0.320598371821082,-0.0589480870873809
"09y08y",0.316009885865507,0.259260626803109,0.412604554482749,-0.111056473400502,-0.559984055986267,0.892418687404443,-0.00915650884333896,-0.374419510626757,-0.0522679269526316
"10y08y",0.255506320595246,0.295160878018007,0.381117023591307,-0.22676198677601,-0.585164291024809,0.963766764240122,0.00991936629975232,-0.420907570524179,-0.0662854590858464
"11y08y",0.169815728448592,0.303280149719219,0.33232767279276,-0.359517298614226,-0.617689097696133,1.02651743760359,0.0188818939470794,-0.463816967469443,-0.0977019705566859
"12y08y",0.0599412585659755,0.276801874186931,0.272746241383289,-0.498409577039161,-0.643968490749203,1.07866088601652,0.0182969097470185,-0.505814667022174,-0.145446246303301
"13y08y",-0.067908831118098,0.216540842151461,0.2076507307784,-0.634987351428746,-0.666318415230686,1.11869830638265,0.0110672471779978,-0.546724006631391,-0.208313988159825
"14y08y",-0.206711177930917,0.127837780876551,0.141107523925121,-0.764036334779364,-0.686808884882221,1.14662231173824,0.000458382530145407,-0.586392162096039,-0.283187826339161
"15y08y",-0.348005262508852,0.019268465774438,0.0772546131571534,-0.881017843649266,-0.707884886680117,1.16301458849168,-0.00926759057677984,-0.624687772393066,-0.36551236218435
"16y08y",-0.482973343814439,-0.0992611889326693,0.020000787759864,-0.982120953209523,-0.731994922715116,1.16883042296194,-0.0136417469324517,-0.66148708225848,-0.4501588713938
"17y08y",-0.607066151301741,-0.221428857454092,-0.029769728001239,-1.06792690077269,-0.75944717977959,1.16586827143234,-0.0116127159473054,-0.696628650441606,-0.533807374362858
"18y08y",-0.717127066019174,-0.341644923160397,-0.0723627628471533,-1.14091466310784,-0.789775809866051,1.15638839135383,-0.00334587970057409,-0.729940591721132,-0.613550398313981
"19y08y",-0.810017159191277,-0.454275206136617,-0.108124848348402,-1.20364611522048,-0.822494605480904,1.14267903739946,0.010682738836703,-0.761251065390736,-0.686464130399747
"20y08y",-0.882778004950295,-0.55330339050814,-0.137778868839242,-1.25943752894157,-0.856934799452783,1.12729191133483,0.0296864292766061,-0.790388901157227,-0.749484200886693
"21y08y",-0.932426712349098,-0.632756571192095,-0.162000313859494,-1.31151380492019,-0.892450212961304,1.11274415834566,0.0528395979167122,-0.817182815029632,-0.799562753592913
"22y08y",-0.955055558350802,-0.688573333387974,-0.179558160177263,-1.35929346168417,-0.92931679829247,1.100212734429,0.0801968246970644,-0.841457959964356,-0.834357140328518
"01y09y",0.0480335712096691,-0.177990698378503,0.0882783449111428,-0.0164961295337807,-0.170490349962389,0.116683774424763,-0.134738258227539,-0.0738444437304953,-0.192790198277466
"02y09y",0.0983110116154107,-0.219432839232651,0.167248085783744,-0.0281536229349459,-0.306474224748966,0.224015356186765,-0.205439189434601,-0.156195132290066,-0.258718122507658
"03y09y",0.181773127422115,-0.16803197924252,0.232499532327229,-0.00923070959405736,-0.387235452353822,0.329375293496521,-0.191482167810399,-0.202931749440705,-0.224068062674856
"04y09y",0.259037028965764,-0.069475762679212,0.290451208227295,0.0114955066114835,-0.441772386514161,0.43719848794487,-0.147939648767973,-0.227106355206001,-0.174116221268014
"05y09y",0.307854465598346,0.0421039799578127,0.335200415191868,0.0178768543350856,-0.477549765199003,0.540337975198056,-0.0972336855163096,-0.245870307911969,-0.126228503056269
"06y09y",0.324301921579815,0.126352442668328,0.364809986766008,0.00498014639855926,-0.49887894278873,0.631779501021355,-0.0584754129693197,-0.274388016376514,-0.0917816721486804
"07y09y",0.315515156579485,0.187313044706072,0.373740937333262,-0.0336712390368974,-0.501635863861277,0.713759299923581,-0.030042430636632,-0.295483901147392,-0.0640520697738935
"08y09y",0.278289243181744,0.227230616719727,0.365815775610977,-0.100746632948792,-0.499686215891844,0.793046411895824,-0.0105317257037099,-0.333791076690139,-0.0480620497315303
"09y09y",0.221204609925977,0.256192453174372,0.348292506163085,-0.193573656508303,-0.487167224567481,0.866424022346514,0.00807297224936843,-0.386150004947598,-0.0508314263754857
"10y09y",0.14998192645549,0.275844708936399,0.311955193802781,-0.311530837660765,-0.511339731173069,0.932301698723748,0.0231058626758038,-0.4318535556689,-0.0728212388565397
"11y09y",0.0575316439990159,0.268474394672757,0.262109133750904,-0.440556945487579,-0.542967979637237,0.988490773400378,0.030365625228657,-0.474218694882754,-0.111016608384104
"12y09y",-0.054826799863255,0.228482142532328,0.204666420453975,-0.570906178227549,-0.569997562267765,1.03334460905168,0.0304231615791446,-0.51559666910831,-0.164201619276874
"13y09y",-0.181947676281136,0.158712540417912,0.142791722605546,-0.698322794823625,-0.593713105634648,1.06683136702188,0.0251097539164169,-0.555814120627929,-0.230429892679994
"14y09y",-0.317407965787976,0.0648879771097528,0.0797130731926208,-0.819152552324368,-0.615732156201038,1.08944283488868,0.01714283974251,-0.594716759731956,-0.306476739292121
"15y09y",-0.453292648207468,-0.0448371649419581,0.0191644013262824,-0.929458691611015,-0.638219479262658,1.10188356559181,0.010344355740088,-0.632168550202513,-0.388002859237115
"16y09y",-0.581368933083959,-0.161125433107827,-0.0353240780779465,-1.02595142750745,-0.663342961028678,1.10519017455,0.00872008433655935,-0.668040213241717,-0.470159193976399
"17y09y",-0.69713934730485,-0.277945813459854,-0.0827895536857171,-1.10900315847038,-0.691426561349511,1.10106375919042,0.0132379759318253,-0.702168743698152,-0.549749178696685
"18y09y",-0.797150055576975,-0.390320699201044,-0.122926470143627,-1.17987228516696,-0.722300010689597,1.09133483042094,0.0237844160419822,-0.734381106661395,-0.62409116891334
"19y09y",-0.878107230133328,-0.49293319664045,-0.155763347699764,-1.24048603911188,-0.755630825643147,1.0780680833837,0.0399696566326808,-0.764504858160784,-0.690378590899666
"20y09y",-0.936931662898876,-0.58001425336014,-0.181774961984055,-1.29366549189958,-0.790870204234077,1.06364085112202,0.0611277732855386,-0.792368356226051,-0.745638514645419
"21y09y",-0.970522544932429,-0.645833393394919,-0.201393958243932,-1.342150448384,-0.827489446134012,1.05039974750752,0.0865582672666987,-0.817799856923898,-0.786912694607722
"01y10y",0.0453613651397706,-0.151855510273268,0.0848480466083232,-0.0167504315837101,-0.151459794865005,0.113872975750785,-0.117074671154224,-0.0740746254839011,-0.169688716975255
"02y10y",0.0953053832002047,-0.174604099453448,0.158724504474552,-0.0322518499489437,-0.28128719134822,0.219326807815212,-0.173703735582962,-0.152720710837799,-0.225204260759946
"03y10y",0.171578759697453,-0.116127526760341,0.217828772880363,-0.0232733178964488,-0.360418980974878,0.322489267187256,-0.155306903350527,-0.199296371389002,-0.191591523228698
"04y10y",0.237749359760899,-0.0192571247364093,0.267532618609461,-0.0160554915674358,-0.414453835028151,0.427329020079484,-0.112413611390516,-0.225514698573706,-0.146341241481879
"05y10y",0.272806059836415,0.0835779887412595,0.302118449020317,-0.0254738532709418,-0.449609819915943,0.527391058284723,-0.0661676887349945,-0.246778142965079,-0.105824828366071
"06y10y",0.273287021086664,0.155472701099868,0.32007631907517,-0.0554739281235923,-0.469756641674155,0.616232421582297,-0.0339045539603466,-0.27671124411434,-0.0804789811321744
"07y10y",0.249384522187366,0.203411936401694,0.318890955730776,-0.10845887927176,-0.472887198577287,0.695359909880354,-0.0113999389122208,-0.299868782596913,-0.0625442378849761
"08y10y",0.199736559104545,0.230372261462203,0.303113810010456,-0.185183081790984,-0.472144851624378,0.77058844089455,0.00361232896576436,-0.338411364972557,-0.0559897869342083
"09y10y",0.132662826267125,0.24540474348529,0.279829311096234,-0.282324455331353,-0.462488827346647,0.838839737571138,0.0186254583928545,-0.389477148135504,-0.0670590314401447
"10y10y",0.0539096306501818,0.249963073472866,0.241295756564109,-0.398405165942129,-0.486689661572369,0.898499274828838,0.0315188239563522,-0.434411451520933,-0.09609248607123
"11y10y",-0.0425186471305947,0.228519384135033,0.192401005677761,-0.520729149712286,-0.518458195115139,0.947723135393632,0.0385723803294074,-0.476182093974219,-0.14013940785224
"12y10y",-0.155769963635473,0.177942540934048,0.137091744130849,-0.643456194603059,-0.546248868927623,0.986199733360076,0.0396258262036069,-0.516890505457503,-0.197317170233322
"13y10y",-0.281051135517467,0.101670241073659,0.0778682970782543,-0.763638744609703,-0.571017627746341,1.01434893232891,0.0361606282689184,-0.556364062647065,-0.265465707703575
"14y10y",-0.412226342588819,0.00533095833146557,0.0176860365412901,-0.878075844622432,-0.594212562573233,1.0327820896391,0.0306525483957634,-0.594446561026569,-0.341421748928831
"15y10y",-0.541816748110734,-0.10325738709867,-0.0400443392843886,-0.983312344638998,-0.617774258090109,1.04230202775808,0.0265713936149439,-0.630998221293023,-0.421018750777121
"16y10y",-0.662004531308535,-0.21532103594764,-0.0919864861863056,-1.0762576067619,-0.643698826316697,1.0439339232205,0.0275524269993914,-0.665885140892597,-0.499671635915488
"17y10y",-0.768158809778303,-0.325423922866491,-0.136754211168687,-1.15639616878734,-0.672497266942357,1.03904801756715,0.0344968565368884,-0.698942391946687,-0.574415994197837
"18y10y",-0.856717829786251,-0.428808341348051,-0.17382095738033,-1.22454559967457,-0.704106068314747,1.02931939250461,0.0473324743378356,-0.729996516027372,-0.642651479511907
"19y10y",-0.924312599768748,-0.520309992594019,-0.203061383644043,-1.28232635475706,-0.738267087327275,1.01670451198728,0.0657385435051134,-0.758874772022371,-0.701628034281222
"20y10y",-0.967767417168896,-0.594357625125876,-0.224751777117592,-1.33216330231906,-0.774527514962236,1.00344121209006,0.0891457581636432,-0.785405139811249,-0.748445885453496
"01y11y",0.0433521342612639,-0.127594011395528,0.078784574515623,-0.0215532105926366,-0.146601118405898,0.111322448136474,-0.102101092314417,-0.0721534303442168,-0.152215221364454
"02y11y",0.089808034562763,-0.137169275466611,0.146288596681899,-0.0429654908831267,-0.270486646829083,0.214770037098012,-0.14827704836722,-0.147752330771058,-0.200476912367149
"03y11y",0.156086639264045,-0.0765816574574631,0.19779005652267,-0.0451993419771979,-0.346926104043288,0.315643980062337,-0.128184451045164,-0.194149460359368,-0.169652946901778
"04y11y",0.208169918509172,0.0136762944773356,0.237804047315251,-0.0524209313642299,-0.398736284156658,0.417531482398335,-0.0886354986005848,-0.221962382305465,-0.130864084654453
"05y11y",0.227019873911391,0.103591030292621,0.261345034632508,-0.0777040217399416,-0.431560417625068,0.514446053545466,-0.048974942111605,-0.245172025871414,-0.0991730732609315
"06y11y",0.212916738321617,0.162654126498499,0.269285626632444,-0.12152109365713,-0.450466008257841,0.600070628621491,-0.0224494278176453,-0.276175974360544,-0.0825149384029435
"07y11y",0.176510247481478,0.198084804271266,0.260349387073665,-0.184558638335937,-0.454232274733035,0.675523009109886,-0.00430647464811695,-0.300924758787584,-0.0733347782576348
"08y11y",0.117105223854158,0.212564035429825,0.239176021499629,-0.266668870023238,-0.455022021061477,0.745922989369126,0.00776731548579601,-0.339547786157474,-0.0751732824172788
"09y11y",0.0428083935533188,0.214294746179678,0.212708319388654,-0.363996707399538,-0.448467070155078,0.808305648637106,0.0208372187647017,-0.389426777884024,-0.0936386168755283
"10y11y",-0.040806351162038,0.204974676622424,0.17401118177794,-0.475161432251174,-0.47347065574666,0.861317676467585,0.0330309784365062,-0.433587069289702,-0.128824565818515
"11y11y",-0.139494528261685,0.172222398792941,0.126278844990647,-0.591285722428409,-0.505500276644641,0.90434677323583,0.0403539052836113,-0.474713321229309,-0.177331997053605
"12y11y",-0.252334255180575,0.113989215921669,0.0727829535943549,-0.707862667847452,-0.533877952645556,0.937517423019559,0.042508736952672,-0.514700832415846,-0.237078227770448
"13y11y",-0.374645271905292,0.0338351471714518,0.0158421143962404,-0.822292548091728,-0.559465723678156,0.961364727745835,0.0408695959969192,-0.553376905484429,-0.305862242992808
"14y11y",-0.500526543192314,-0.0626875803974483,-0.0418113689518849,-0.931745343247468,-0.583573032394801,0.97659785301524,0.0377145059498334,-0.590583766595753,-0.380570911286492
"15y11y",-0.622807936220382,-0.168135355788197,-0.0969321791916944,-1.03296197945899,-0.608004968898481,0.984030476214359,0.0362251631014736,-0.626178387623702,-0.457215625578583
"16y11y",-0.733852198828353,-0.274524622561829,-0.146014855407426,-1.12235949426053,-0.634775667592569,0.984448443153178,0.0397336726343855,-0.66002247238995,-0.531548586644454
"17y11y",-0.82903734522181,-0.376660902773957,-0.187570533936431,-1.19918292961122,-0.664431247221634,0.979122538768297,0.0490866283064797,-0.691949970997093,-0.600704997918482
"18y11y",-0.904757647848834,-0.469874377348559,-0.220983245459006,-1.26407184544694,-0.696951326245929,0.969664872180702,0.0642456923397488,-0.72178724711185,-0.662117143641837
"19y11y",-0.957582736843063,-0.549125588921381,-0.246001760805734,-1.31839565920655,-0.732138604351068,0.957943352745219,0.0849465821926918,-0.749361315771065,-0.71308121143312
"01y12y",0.0386885270090422,-0.109529754639255,0.0716853631454708,-0.0280356728484619,-0.141622106544874,0.108729518899998,-0.0906576073979988,-0.0705132031223004,-0.138842270885611
"02y12y",0.078467342847218,-0.111498907440286,0.131520164647089,-0.0571934033280552,-0.259310185356932,0.210055540355335,-0.129898046428213,-0.14352984684352,-0.18283746723753
"03y12y",0.131823569745221,-0.0539491366782787,0.173989456286746,-0.0718757457099106,-0.331843307862815,0.308553737803775,-0.110971035775473,-0.189707121429473,-0.156734276623242
"04y12y",0.167631784775691,0.0255132325279082,0.203426660878384,-0.0938230674061704,-0.380128107906287,0.407403939992279,-0.0769005881326459,-0.21875826948937,-0.125891403382306
"05y12y",0.171582235228559,0.102163984915133,0.217319883540101,-0.132164820464121,-0.410758003533861,0.500697021282194,-0.0431159688938241,-0.243509811248809,-0.102692892013336
"06y12y",0.145200493417221,0.14883391497737,0.217395009398157,-0.185960759720309,-0.428931741796888,0.582411323634531,-0.0209237195923988,-0.275318534353154,-0.0939534076329793
"07y12y",0.0987465743910674,0.172117727280662,0.202942159460009,-0.255076052623222,-0.433726709327645,0.653418878474699,-0.00573526146256587,-0.301290543187303,-0.0926855987717605
"08y12y",0.0320813189881051,0.174449772344135,0.178674929843934,-0.338609804647883,-0.436488625362627,0.718260217477494,0.0048021829766105,-0.339862574723251,-0.102073080416549
"09y12y",-0.0470432950959569,0.163694251781036,0.151051788875823,-0.432994061181178,-0.433232511969277,0.774322399602997,0.0172160693785122,-0.388619998106602,-0.127058878008445
"10y12y",-0.133797408609062,0.142997674458055,0.112570396416273,-0.539405671815845,-0.459039173299068,0.821340213347833,0.0292284017099673,-0.431990460795376,-0.167072041687507
"11y12y",-0.233321890205322,0.101741704816517,0.0658689052037464,-0.650442600370122,-0.491253633945986,0.859126149381773,0.0370384754546205,-0.472421067424937,-0.218656429825877
"12y12y",-0.344475761976967,0.038446974047142,0.0139881080360367,-0.762046732222629,-0.520081328044443,0.887934941875244,0.0403988568873928,-0.511634722000828,-0.279685374044935
"13y12y",-0.462672686761602,-0.0432240202935539,-0.0409048038505468,-0.871908267995369,-0.546306038792174,0.908397704946128,0.0405942116957529,-0.549458663016157,-0.347923632913594
"14y12y",-0.582163124448838,-0.137873360148118,-0.0961725931180879,-0.97732483006822,-0.571165600646742,0.921241359276463,0.0397377771922773,-0.585733638088446,-0.420333398743648
"15y12y",-0.695888489450373,-0.238670941424659,-0.148407333284069,-1.07460008339445,-0.596497542722539,0.927077820684218,0.0407711521660783,-0.620313352066815,-0.493185530206474
"16y12y",-0.796470215643541,-0.33806695372923,-0.19418605431476,-1.16018715267946,-0.624222930664047,0.926650466069788,0.0467738039894199,-0.653056260947347,-0.56243048961609
"17y12y",-0.87933436057236,-0.430983880215766,-0.232018123352339,-1.23329894886097,-0.654876616619302,0.92120604689714,0.058546807218546,-0.683795534375185,-0.625255429101965
"18y12y",-0.940838661239761,-0.512825133145931,-0.26121305942944,-1.29442665508795,-0.688474178144176,0.912304193473755,0.076080040641509,-0.712357387088827,-0.679119829182622
"01y13y",0.0312512602339501,-0.0975214141795253,0.0634942618731287,-0.0360408662725673,-0.136180134822826,0.106085772671359,-0.0826617270943997,-0.0690635210585957,-0.129184956209086
"02y13y",0.0611401726277974,-0.0974826743771322,0.114350651061345,-0.0746184441419984,-0.247089395319675,0.20518402299734,-0.118414012561501,-0.139829566767416,-0.171782470745292
"03y13y",0.0993753442774352,-0.0473820429667065,0.146867886142666,-0.102319866117385,-0.314774248346228,0.301139274531751,-0.102957780049467,-0.185737176793811,-0.152038218318975
"04y13y",0.120125688614023,0.0206406774296632,0.166945906646544,-0.136577935572592,-0.359844316030846,0.396497668310411,-0.0738812661109272,-0.215762268994318,-0.12896933447358
"05y13y",0.111353303628321,0.0844986875165006,0.173120804357157,-0.184552129163406,-0.388896786009823,0.485591381992776,-0.044654976476358,-0.241737633993163,-0.113583452507883
"06y13y",0.0749258781815234,0.119091568507724,0.16741049252527,-0.244669190274356,-0.406911827417384,0.562721082064909,-0.0255014376832579,-0.274132415113508,-0.112113778869383
"07y13y",0.0207739679316115,0.130485318173649,0.149584805345557,-0.316098112625938,-0.413219165353999,0.628550846931364,-0.0119707346559466,-0.301030506142152,-0.118053204072978
"08y13y",-0.0509347474941624,0.121245354770273,0.124081749669441,-0.397975796591797,-0.418309480097844,0.687368770130733,-0.00184403973094849,-0.339437009991347,-0.134157871134476
"09y13y",-0.1333026351324,0.100098861731569,0.0958059121760511,-0.489263368333916,-0.417968490384758,0.737663204308334,0.0103854424544698,-0.387111735176196,-0.164384186278986
"10y13y",-0.221746726918267,0.0706253611584979,0.0575644583756902,-0.591726082050667,-0.444424462218813,0.779534352992534,0.0224867253464049,-0.42966743213653,-0.207891023065387
