point,t1,t2,aud,cad,chf,eur,gbp,jpy,nzd,sek,usd
1y1y,1,2,4.0240149657177335,4.078160528364724,0.9661159543448847,2.7085248049244224,4.078868473986459,0.3774114662575624,4.718032445185949,2.8374615740232483,4.002068436518494
1y2y,1,3,3.9788829376819095,3.847139279396293,1.0025151303191047,2.6110613810422647,3.9139943206672303,0.45597070751735846,4.4963096382265,2.701834777091452,3.858400191894336
1y3y,1,4,4.001311982100523,3.701826499029521,1.0441491381384718,2.572993530452013,3.80080198551752,0.5278015216958776,4.411216915228941,2.6279599418760107,3.7995349918458468
1y4y,1,5,4.0655789626264305,3.6487824647291465,1.0722750925153164,2.559787230675886,3.7243487405548836,0.6042570877129563,4.39539443390561,2.5996298424866304,3.772547547323954
1y5y,1,6,4.142001137101491,3.640421458781918,1.1094349284714995,2.563409874258582,3.6796075661491616,0.6825069411463549,4.416496593705615,2.596563694287406,3.7690172051412794
1y6y,1,7,4.218992266082763,3.653624518350652,1.1453081047452909,2.5746333360535485,3.6599774068898814,0.7632222072405003,4.4496586912368565,2.607642019351415,3.771330443005775
1y7y,1,8,4.289836519069238,3.67404118873471,1.1800177817865636,2.5904564315368326,3.6576370997826078,0.8382857932331798,4.487890902106381,2.624577618406916,3.777253400708286
1y8y,1,9,4.349454402776845,3.700512421685001,1.210084928391877,2.6088220646414904,3.6692797233550847,0.9047688733561238,4.525732635664224,2.641934454142611,3.785990234638253
1y9y,1,10,4.397686728411896,3.7170899959236863,1.2434059053802906,2.630121145166988,3.6871956921547815,0.9684063230605061,4.55900826786086,2.6602893748689365,3.795844157979342
1y10y,1,11,4.439381938910477,3.737466396446626,1.2706589814620375,2.65055369677286,3.706982324728854,1.0280594792499025,4.590143443447409,2.6791670134727754,3.8075373946785134
1y11y,1,12,4.475688105982141,3.763802860567987,1.290292854998733,2.6683916672849506,3.7273169124128875,1.0835522481962152,4.620001976886898,2.6973257685260927,3.820475857249871
1y12y,1,13,4.506428984006213,3.792756208240824,1.3041201037941994,2.6826531989431595,3.747211145669698,1.1355451017834783,4.648435766868199,2.713362905188598,3.833425074681123
1y13y,1,14,4.53135911140141,3.8209415681900936,1.3138273982184616,2.6922317759194216,3.7655486489399843,1.1846817686168485,4.675140388771204,2.72576495743778,3.8450428215892325
1y14y,1,15,4.5501884616838515,3.8449480285845645,1.3210205036389682,2.6959406067004137,3.7811308501312695,1.2315950099031148,4.699710969063004,2.732947259873271,3.8539176463675107
1y15y,1,16,4.562719163714279,3.862031262516287,1.3269713060732764,2.6929631691101514,3.7930392449081896,1.2766651578866528,4.7218326248581315,2.733739803440836,3.8588883982850186
1y16y,1,17,4.569216740983379,3.8721480683045026,1.3318035044415548,2.6841287804204494,3.8016464093231916,1.3192955586224746,4.741767223320869,2.728774235761449,3.859938717432708
1y17y,1,18,4.5700450479310035,3.8758792672155082,1.3353553904304192,2.6706334820166813,3.8076083088533808,1.3586598846875384,4.759889433546527,2.7190872590363315,3.8573044192451564
1y18y,1,19,4.565549990964851,3.873757703614626,1.3374632928865442,2.653629135272914,3.811541429107278,1.3939446765629815,4.776540950651138,2.705671126744286,3.8511872596543517
1y19y,1,20,4.556064230323824,3.8662808480514976,1.3379620810097448,2.634235241548442,3.8140331859283774,1.424345938138262,4.792039167975621,2.6894854111039557,3.8417638878534963
1y20y,1,21,4.542033499071278,3.8539951238799226,1.3367525537295815,2.613441314358591,3.815545914603373,1.4493298759973552,4.806579322743115,2.671401616933135,3.8292870930968483
1y21y,1,22,4.524385834163521,3.837727375956932,1.3340015999192374,2.5917968914386043,3.8161140445114303,1.4694156560206557,4.819928964980374,2.6520193114126203,3.81437352792586
1y22y,1,23,4.504161126002504,3.8183611998441522,1.3299395169756822,2.5697361122448017,3.815660461480346,1.4853773197043232,4.831745643729299,2.631862900245167,3.797719615296592
1y23y,1,24,4.482390111961365,3.796765372787223,1.3247934910560537,2.547686152534909,3.8141020192610777,1.4979812627165163,4.841682585938711,2.611448050948829,3.78000953154187
1y24y,1,25,4.4600963622665395,3.7737970802904752,1.3187882558866395,2.5260687144134786,3.8113507885399085,1.5079878565381741,4.849389588494798,2.5912835381389163,3.761917796269635
1y25y,1,26,4.438113027275104,3.750180551933661,1.3121316443936017,2.5052019115337125,3.80737251667126,1.5160921843092385,4.85465900730805,2.571762348522066,3.743989637541404
1y26y,1,27,4.416531834804198,3.7261388465992598,1.3049702980982487,2.4850044982079647,3.8023592259633414,1.5227442222962442,4.857860495884985,2.55283313409766,3.72627909533512
1y27y,1,28,4.3952613596156125,3.7017686881020446,1.2974350731551392,2.465295876045878,3.7965562536921995,1.5283321771731144,4.859502874986711,2.5343338053929316,3.7087170594029035
1y28y,1,29,4.374211976386984,3.677165047012769,1.289656184778846,2.445895598906559,3.790205345125747,1.5332433933133156,4.860089523784046,2.5161021936756964,3.6912334661896695
1y29y,1,30,4.353295546912801,3.6524214509774757,1.2817633225186098,2.4266233371282664,3.783545283061026,1.5378645065969443,4.8601193287283895,2.497976060484986,3.673757461046132
2y1y,2,3,3.933750909646071,3.616118030427853,1.038914306293328,2.5135979571601057,3.749120167348026,0.5345299487771616,4.274586831267061,2.5662079801596613,3.7147319472701716
2y2y,2,4,3.989960490291907,3.5136594843619156,1.0831657300352617,2.5052278932158005,3.661768741283053,0.6029965494150336,4.257809150250436,2.5232091258024,3.6982682695095233
2y3y,2,5,4.079433628262659,3.5056564435172852,1.107661471905467,2.5102080392597084,3.6061754960776953,0.6798722948647588,4.28784843014549,2.5203525986410886,3.696040584259104
2y4y,2,6,4.171497679947424,3.5309866913862176,1.1452646720031534,2.52713114159212,3.5797923391898396,0.7587808098685564,4.341112630835531,2.536339224353449,3.7107543972969754
2y5y,2,7,4.257987726155767,3.568717316347837,1.1811465348253736,2.5478550422793718,3.576199193470568,0.8403843554370914,4.395983940447036,2.5616781084170515,3.7251828443032298
2y6y,2,8,4.334140111294487,3.6066879654630393,1.2156680863601756,2.5707783693055686,3.5874318707486337,0.9150981810624493,4.449533978259785,2.5890969591375272,3.73978422807325
2y7y,2,9,4.3959457509281465,3.646562692159326,1.2449376389700193,2.594578816029641,3.6107670446934623,0.980105645798777,4.498261234303976,2.6140020084453774,3.7551219200839316
2y8y,2,10,4.444395698748666,3.671956179368554,1.2780671492597175,2.6203206876973075,3.6382365944258233,1.0422806801608728,4.5391302456952225,2.6381428499746473,3.7700661231619486
2y9y,2,11,4.4855338248207826,3.6996114929001704,1.304497095586167,2.6441124625337973,3.665661641478009,1.1003537029157193,4.575933554365347,2.6615787289671675,3.7859228344740705
2y10y,2,12,4.520855420008582,3.732367093788312,1.3227105450641186,2.6643783535210037,3.692161756255531,1.154166326390082,4.61019893005699,2.683312187976379,3.8023165993230092
2y11y,2,13,4.550284803850619,3.766810360956833,1.3348477537441379,2.6803012347630437,3.717060479459084,1.2044663413767438,4.642108796112039,2.702081208021811,3.818093859968635
2y12y,2,14,4.573637790208383,3.799506654842206,1.342803351874594,2.6908740235023387,3.7394386635194445,1.2519542938134562,4.671566050736641,2.716456906055659,3.8319573536784604
2y13y,2,15,4.590663345988936,3.827008605524552,1.3483208535846676,2.694972591452412,3.7582279559885627,1.297301436337388,4.698301624745853,2.72490769724635,3.8425214317405114
2y14y,2,16,4.601198034999746,3.8465934578128267,1.3527466883395904,2.6918516236948467,3.772622871402599,1.340897564431588,4.722104066263285,2.7263311055420925,3.8486612526969126
2y15y,2,17,4.605563526001087,3.8584139043004866,1.3561826744479997,2.6825023787868516,3.783164938345641,1.3820878314468024,4.743349541863197,2.7215284132106623,3.850463402826989
2y16y,2,18,4.6041719280693325,3.863236688393682,1.3584328551857654,2.668265274334948,3.7906545485325642,1.4199879108394118,4.762505495319063,2.7116888643496493,3.8482566681655728
2y17y,2,19,4.597404992449976,3.8617340080410916,1.3593072539772302,2.65039997823459,3.795816308820268,1.4537407477574178,4.779982627443208,2.6979187474925834,3.842311896309402
2y18y,2,20,4.585622522801939,3.8545097547007625,1.3586201991577933,2.63010804358311,3.799320114369595,1.4825089643538574,4.796150652575048,2.6812645131639954,3.8328580795943297
2y19y,2,21,4.569297632405673,3.842196944696511,1.3562597431708816,2.608436920118284,3.8016868325305797,1.505746634404714,4.811239684719808,2.6626616191915504,3.820193338179919
2y20y,2,22,4.549404377585811,3.8257057183365424,1.3523958821979556,2.585960495764313,3.8029763230376794,1.5240158655088112,4.825023790970094,2.642747198282089,3.8049887824962285
2y21y,2,23,4.5270252288732085,3.8059898032479342,1.3472644485295302,2.5631271268791047,3.803126746599103,1.5381375984398835,4.837160557945648,2.622072487208115,3.787988719047929
2y22y,2,24,4.50322534588153,3.783974683897337,1.3410970154520152,2.5403753046990216,3.8020671804099253,1.548916253464651,4.847303046882018,2.6011747089909014,3.769915944952023
2y23y,2,25,4.4790564229860514,3.760563886895943,1.3341218342145422,2.518135840913003,3.7997195848248415,1.5571433517677669,4.8551007686386605,2.5805801452743804,3.751476464084902
2y24y,2,26,4.4553671131733275,3.736514719582366,1.3265489648122986,2.4967301243090994,3.79606018511646,1.5635372142280588,4.860351780729805,2.560691547459517,3.733236354250692
2y25y,2,27,4.432232509567657,3.712057979328641,1.3185244718483833,2.4760636859393057,3.7912988560424172,1.5685575325377912,4.863453617912946,2.5414479965006374,3.7152475216877847
2y26y,2,28,4.409540067073222,3.687292078861172,1.3101781161863029,2.4559409172428563,3.7856980913731895,1.572598358362174,4.864944045363663,2.5226750450609963,3.697434314129227
2y27y,2,29,4.3871822360414,3.662313362518252,1.3016391562764003,2.4361685912762674,3.7795141181309058,1.5760519832042703,4.865350897065457,2.5041999944035656,3.679721059881194
2y28y,2,30,4.365055567669767,3.6372164839279306,1.2930364428105283,2.4165554275641177,3.7729980262422615,1.579309258037637,4.865193860283477,2.48585157785862,3.6620320690649764
3y1y,3,4,4.046170070937758,3.411200938295974,1.127417153777182,2.496857829271508,3.5744173152180765,0.6714631500528917,4.2410314692338185,2.480210271445131,3.681804591748871
3y2y,3,5,4.152274987570957,3.4504256500620043,1.1420350547115237,2.5085130803095166,3.534703160442539,0.7525434679085543,4.294479229584708,2.4974249078817965,3.686694902753571
3y3y,3,6,4.250746603381211,3.50260957837234,1.1807147939064282,2.5316422030694614,3.523349729803777,0.8335310968990175,4.363287897358355,2.5263829724180416,3.709428547305913
3y4y,3,7,4.3390469302831915,3.5568671378278323,1.2167045919583814,2.556419313559191,3.532968950001208,0.9168479571020688,4.4263332177420365,2.5605456404813935,3.7277955685614943
3y5y,3,8,4.414217951624172,3.6048019524700763,1.2510188423735447,2.582214451734661,3.5550942114287576,0.9912118275195081,4.484523407658329,2.5936747549331,3.744794684233866
3y6y,3,9,4.47297822447516,3.6516368024479036,1.2792748610828009,2.6080756258412316,3.5877081909177004,1.0543682619690444,4.535540301476797,2.6219676798263287,3.7618535822195582
3y7y,3,10,4.517344954334751,3.6799330577886544,1.3122318411120575,2.6355667920597656,3.6223960840083653,1.1148164989299745,4.576922162042107,2.6484192599482164,3.7779710054322013
3y8y,3,11,4.554506689217621,3.7100481757092094,1.3376949442477715,2.660426775705509,3.655229325744258,1.1710816721830382,4.613601894752636,2.6735000725681055,3.794821695374557
3y9y,3,12,4.586089254493304,3.7452836563839185,1.3542434604830935,2.681131730894437,3.6858330439119213,1.2230148127915146,4.647489163255875,2.69632376662268,3.81204822732888
3y10y,3,13,4.611938193271074,3.7818795940097285,1.3644410984892181,2.6969715625233377,3.7138545106701915,1.2714599806367013,4.6788609925965385,2.7156685308080264,3.8284300512384823
3y11y,3,14,4.631809324804957,3.816178347970784,1.3704296287456172,2.7069900295334515,3.738558526807756,1.317174688816754,4.707655070688422,2.7301158993189296,3.8426142088064865
3y12y,3,15,4.645406049017509,3.844582820115943,1.374104732525612,2.710087144310104,3.758986938375276,1.3608657269674058,4.7336111908690865,2.7381326736702403,3.8531705554463733
3y13y,3,16,4.652540121565414,3.8643223368424393,1.3768876408046868,2.705563444197519,3.77443077171449,1.4029258425588518,4.756528468955304,2.7386482690330487,3.8589635069605084
3y14y,3,17,4.653550141455016,3.8757207524342467,1.3788447007447615,2.6945669803316195,3.785596707702614,1.4426276802089193,4.776832592620065,2.732622729857162,3.860158506795334
3y15y,3,18,4.6488666626308826,3.8797112655914034,1.3797340917785945,2.6785764288132707,3.7934235072782005,1.479018441643561,4.795033406255865,2.721387589962314,3.857158316225266
3y16y,3,19,4.6388833726252185,3.877085006641919,1.3793318132074734,2.6589501045517454,3.7987348176622824,1.511191422693683,4.811569864704217,2.7061506704508895,3.8502856431243537
3y17y,3,20,4.623967911811108,3.8685327973050523,1.3774264281498196,2.636961578078581,3.8022730524296886,1.5382724358583681,4.826830877357871,2.688032544517191,3.8398066756133975
3y18y,3,21,4.604605783670096,3.854756884378103,1.3738900452196339,2.6137057513937387,3.8046072028184996,1.5597031169395765,4.841053732133849,2.668020154693321,3.8260523043415713
3y19y,3,22,4.5818071916879015,3.8367366492791035,1.3688949125087257,2.5897690504276927,3.805810857547661,1.5760940716525815,4.853994157270255,2.646775578183269,3.8097391422449687
3y20y,3,23,4.5566889448345655,3.8154833918889386,1.3626819556413396,2.5656035853650554,3.805827075561658,1.5883179809230188,4.865289244279578,2.624865712560538,3.7916515576368175
3y21y,3,24,4.530343176178456,3.7919678578720735,1.3554866682690963,2.541650416486589,3.804588466746206,1.5972203632116742,4.874575247625589,2.6028397913161974,3.772543754365444
3y22y,3,25,4.503843037228779,3.7671296076444927,1.3475403582109606,2.518342108356316,3.8020195583465153,1.6036257791764295,4.881487765791915,2.581233425506867,3.753146669394663
3y23y,3,26,4.478046078544078,3.741749358241257,1.3390548195305143,2.4959967402720995,3.798101055454218,1.60827666055201,4.885819822010794,2.56045170255951,3.734040893684628
3y24y,3,27,4.453002576231057,3.716055477199507,1.3301748954131776,2.4744997579717727,3.7930563014046834,1.6116420151944841,4.887989734023193,2.5404163305148444,3.715269003955185
3y25y,3,28,4.428571633370309,3.6901390407985053,1.3210286685820218,2.4536346356461665,3.787161208334196,1.6141210947455737,4.888558333927527,2.520933727657049,3.6967424088035896
3y26y,3,29,4.40462190244122,3.6640901060601903,1.3117439581988262,2.433190538742274,3.7806831162379395,1.616110522989928,4.888072591903857,2.5018150718744843,3.6783744872893105
3y27y,3,30,4.381029814263237,3.637997908131637,1.3024483737926467,2.4129612598013037,3.773882391386492,1.6180047880102462,4.887068194691492,2.4828754148104326,3.6600802217240433
4y1y,4,5,4.258379904204164,3.4896503618280463,1.1566529556458796,2.520168331347519,3.4949890056669903,0.8336237857642146,4.347926989935591,2.5146395443184764,3.691585213758275
4y2y,4,6,4.353034869602939,3.5483138984105196,1.2073636139710506,2.549034389968438,3.4978159370966257,0.9145650703220795,4.424416111420626,2.549469322904499,3.72324052508443
4y3y,4,7,4.436672550065001,3.6054225376717883,1.2464670713521122,2.5762731416550873,3.5191528282622486,0.9986428927851285,4.488100467244772,2.5873240968268174,3.7431258941657006
4y4y,4,8,4.506229921795778,3.6532022060136025,1.2819192645226316,2.603553607350453,3.5502634354814266,1.0711489968861594,4.545396392264457,2.6220408758050957,3.760542207355115
4y5y,4,9,4.558339855182641,3.699723975278292,1.3096464025439223,2.6303191851551784,3.590366366057624,1.1309492843522755,4.594442067925393,2.6503191615025687,3.7778633803136943
4y6y,4,10,4.595874101567584,3.7247217443707688,1.3430342890012015,2.6586849525244762,3.630392545473413,1.188708723742822,4.632903944176817,2.6764540913653976,3.7939987410460896
4y7y,4,11,4.627126206114745,3.752740638196815,1.36773462860071,2.683793768053223,3.6667738986765688,1.242455746773059,4.666826241255322,2.7011129012999584,3.8109669958925134
4y8y,4,12,4.653579152437748,3.787043996144912,1.3825967488213318,2.704165968597304,3.6997600099986516,1.2919587706338438,4.6982963750086295,2.7233379535198736,3.8283286817763806
4y9y,4,13,4.674801317974778,3.8230661113112587,1.3907770923461107,2.7192064217735417,3.7293475323870915,1.3381262951460118,4.727508717414616,2.7418305596261257,3.844721768959549
4y10y,4,14,4.690373250191677,3.856676088938266,1.3947308762424595,2.728003249559646,3.754972647966723,1.3817458426931397,4.754317430833882,2.7551064621063097,3.8586951705122474
4y11y,4,15,4.69988204702476,3.883981173008668,1.3965308760481967,2.729471627495432,3.7757659950259295,1.4235386885050882,4.778391165563201,2.761580164781614,3.868749279418873
4y12y,4,16,4.70307095911772,3.902082453387979,1.3976768480569781,2.722955578774687,3.791098559755858,1.4638810669343472,4.799486552265428,2.7601847688320422,3.8737267498948103
4y13y,4,17,4.700271685340961,3.9114530458294987,1.398185281280728,2.7097753765670136,3.8018412763552702,1.5019480286824598,4.818048063649775,2.752039072811934,3.8738780387219833
4y14y,4,18,4.691916419180393,3.91317628896965,1.3977567302072653,2.6915563287805404,3.809066806711066,1.5367009624714667,4.83460497318601,2.7386145412849707,3.8696835822592943
4y15y,4,19,4.678397592737718,3.9081439445316493,1.3961261238361586,2.669756256237095,3.8136893178252294,1.5671733075364025,4.849605757735577,2.7212133637179408,3.8615177132160525
4y16y,4,20,4.660080276865694,3.8971160384931194,1.3930520077981097,2.6457180623790233,3.816514036005413,1.5924480162212102,4.863443340365623,2.701021436584195,3.8496818058549307
4y17y,4,21,4.637454943242587,3.880848410618228,1.388388450598601,2.6205791585774,3.8181477844420533,1.61195252675644,4.876349159363262,2.6790677948843924,3.834537463905848
4y18y,4,22,4.611564809507354,3.8603775221115013,1.382310343549366,2.5949307849363703,3.8186660543437494,1.6263513450747855,4.888047639938945,2.6560292063353885,3.816846617272529
4y19y,4,23,4.583558359250187,3.8367614157622527,1.37506431363419,2.56922178305419,3.818006536632372,1.636573498337236,4.8981449166504065,2.63247915682977,3.7974329768940773
4y20y,4,24,4.5545518314404925,3.8110062038508787,1.366890143993691,2.5438900458473435,3.8160970243226124,1.6435082238696128,4.906252436545177,2.6089712673097516,3.7770807124962724
4y21y,4,25,4.525636988004543,3.7840785918991835,1.3580224155649496,2.519365169265117,3.8128577604002505,1.64801447580136,4.911985684675633,2.5860440518907595,3.7565439111873182
4y22y,4,26,4.497676806162548,3.7567742864205886,1.3486747134283932,2.4959575998630354,3.8082684981922252,1.6508590928474245,4.915128383500656,2.5640990403374366,3.7364152710453435
4y23y,4,27,4.4706909460264175,3.7293100223692264,1.338990449397351,2.473527667915263,3.8025623442823617,1.6525193571571621,4.9161183542314255,2.543033985257006,3.7167239783989383
4y24y,4,28,4.444505031804999,3.701761461736111,1.329095815032223,2.451833669245111,3.796025537214034,1.6533985091077692,4.915538619956431,2.522630538332546,3.6973648178475362
4y25y,4,29,4.418959975701359,3.6742056727707597,1.3191170303756918,2.430643847121105,3.788933748278734,1.653896417907409,4.913954236810658,2.502679263891659,3.678237283110928
4y26y,4,30,4.393909035160371,3.6467208685099326,1.3091803437932414,2.4097344686678346,3.781554125085277,1.6544102356239907,4.911915761055248,2.482977920324483,3.659244669030781
5y1y,5,6,4.447689835001724,3.606977434993012,1.2580742722962268,2.577900448589359,3.5006428685262785,0.9955063548799485,4.5009052329056445,2.584299101490516,3.7548958364105776
5y2y,5,7,4.525818872995421,3.6633086255936607,1.2913741292052294,2.6043255468088713,3.5312347395598755,1.0811524462955902,4.558187205899362,2.6236663730809897,3.768896234369413
5y3y,5,8,4.588846594326319,3.707719487408795,1.3236747008148904,2.6313486993514283,3.5686882454195685,1.1503240672601431,4.611219526374074,2.657841319633963,3.783527871887396
5y4y,5,9,4.633329842927264,3.7522423786408554,1.3478947642684385,2.65785689860709,3.6142107061552866,1.205280658999288,4.656070837422838,2.6842390657985913,3.7994329219525524
5y5y,5,10,4.663372941040271,3.7717360208793154,1.3803105556722686,2.6863882767598697,3.6574732534346994,1.2597257113385458,4.689899335025063,2.708817000774784,3.8144814465036534
5y6y,5,11,4.688583923099843,3.7965890175916117,1.4029149074265173,2.711064674170842,3.6954047141781645,1.3105944069411999,4.7199761164752765,2.732191794130208,3.830863959581552
5y7y,5,12,4.710036187899691,3.8295288010473225,1.4148744335606849,2.7304513453472725,3.729013010617461,1.3574351970437908,4.748349144304777,2.753152011977216,3.8478634629218247
5y8y,5,13,4.726853994696105,3.864743079996661,1.420042609433641,2.744086183076794,3.758642348227106,1.4011891088187387,4.7749564333494945,2.770229436539581,3.863863838359708
5y9y,5,14,4.738372510856957,3.897456725283846,1.4211839785309701,2.751096018249882,3.7838597193333614,1.4426482934630225,4.799471924267025,2.781825008527181,3.8772629434849124
5y10y,5,15,4.74403226130682,3.9234142541267314,1.4205186680884285,2.750401957110224,3.803843693961824,1.4825301787791785,4.821437583125961,2.7862742268279272,3.8864656859849336
5y11y,5,16,4.743497418655315,3.9395762798934273,1.4195881110034427,2.741390783086247,3.8180176101275727,1.5211771834043601,4.840537421568138,2.78250706196964,3.8902850713617694
5y12y,5,17,4.737096000435694,3.946603269496287,1.4183129750836334,2.725575963668638,3.8274122989126274,1.5576417155923132,4.857224819792623,2.771822366853056,3.889069107468959
5y13y,5,18,4.725265381870873,3.945755206442081,1.4163031744042966,2.704740020890772,3.83322663756061,1.5907838222181785,4.872041741128349,2.75584338720547,3.8833834567593732
5y14y,5,19,4.708398856204401,3.9380363432961927,1.413231350135466,2.680441108014922,3.8364536258365325,1.6195697019487025,4.885439955435576,2.7359686365321885,3.8736557488916077
5y15y,5,20,4.686860301709796,3.9242804169374574,1.408811944608258,2.65408804444779,3.8379490380279755,1.6430362982516762,4.897811097060959,2.713446896068577,3.860221578661375
5y16y,5,21,4.661147133182489,3.9052982886676157,1.4028719190331467,2.6268548352792673,3.838345208115495,1.6605980730684546,4.909375544952492,2.689344560544762,3.843471979540072
5y17y,5,22,4.632340392172249,3.882185002128175,1.3955843075436896,2.599328576323949,3.8377058807365,1.672982377975409,4.919819442880319,2.6643462452775593,3.8242149351263084
5y18y,5,23,4.601623828974965,3.8560453632030423,1.3871982779668743,2.571946974815672,3.835951955019338,1.6811818157024043,4.928712579245674,2.6390258019692867,3.8033134081794007
5y19y,5,24,4.570139827610826,3.8279196692205018,1.3779552591698923,2.545138557136808,3.83299744635712,1.686133720612003,4.935637986366733,2.6139360948356076,3.7815804755877473
5y20y,5,25,4.538999842194562,3.798800003402741,1.3680908885609036,2.5193250111609973,3.8287511981369136,1.6887340103032178,4.940188619412637,2.5896142772693738,3.7597918460587714
5y21y,5,26,4.509071896731994,3.769494473305948,1.3578186066561324,2.494804707887584,3.8231865692648555,1.6897750598513874,4.9421379736704205,2.566454254433578,3.7385500356780623
5y22y,5,27,4.48034144792743,3.740203643302917,1.3472785172951454,2.471407637759251,3.81654295058306,1.689741883129569,4.94194523442669,2.5443246416633034,3.717866649518968
5y23y,5,28,4.45259742865721,3.7109836834712437,1.3365933306577167,2.448862596979789,3.809114082063906,1.6890408883835761,4.940217386479076,2.5229779728548967,3.6976161049818512
5y24y,5,29,4.425650812013742,3.681895477393373,1.3258863668227672,2.4269136602783377,3.801181445887557,1.688074444246709,4.937538705430452,2.5021809188738753,3.6776811193339554
5y25y,5,30,4.39933020039862,3.653003688777208,1.315281439319136,2.405317114160647,3.793016729862008,1.6872416936183823,4.934475311900034,2.4817114553647226,3.657951047241682
6y1y,6,7,4.6039479109891275,3.719639816194316,1.3246739861142374,2.630750645028378,3.5618266105934873,1.1667985377112253,4.615469178893074,2.663033644671455,3.7828966323282294
6y2y,6,8,4.659424973988615,3.7580905136166876,1.3564749150742155,2.65807282473246,3.6027109338662204,1.2277329234502417,4.666376673108291,2.6946124287056894,3.7978438896257987
6y3y,6,9,4.695209845569105,3.8006640265234726,1.377834928259177,2.6845090486129997,3.6520666520316234,1.2752054270390711,4.707792705595235,2.7175523872346203,3.8142786171332017
6y4y,6,10,4.717293717549905,3.8129256673508958,1.4108696265162814,2.713510233802493,3.696680849661804,1.3257805504531943,4.737147860554914,2.7399464755958496,3.82937784902692
6y5y,6,11,4.736762740719465,3.8345113341113333,1.431883034452577,2.737697519287137,3.7343570833085447,1.3736120173534534,4.763790293189201,2.761770332658143,3.8460575842157465
6y6y,6,12,4.75376058004935,3.8666206953897087,1.4410077937714265,2.7558764948069263,3.7670747009659937,1.4177566707377647,4.789589796204631,2.781294163724997,3.8633580673403634
6y7y,6,13,4.766734588938159,3.9015667435686128,1.4431809433104146,2.7678270022892857,3.7954994167557965,1.459143787952852,4.814106604841471,2.796790912975163,3.8794306957810103
6y8y,6,14,4.774707845338861,3.9337666365702018,1.4415726918103131,2.7727454644574476,3.819261825684248,1.4985410357859048,4.836792760687197,2.806515746906764,3.892558831869203
6y9y,6,15,4.776959197562941,3.958573900697145,1.4385680453986742,2.769568791390319,3.8375326745657743,1.5366439369902032,4.857052288705996,2.808715907420973,3.9010845581598605
6y10y,6,16,4.773078177020674,3.9728361643834695,1.435739494874166,2.7577398165359366,3.849755084287702,1.5737442662568015,4.874500640434387,2.8023278580175512,3.9038239948568867
