point,t1,t2,aud,cad,chf,eur,gbp,jpy,nzd,sek,usd
6y11y,6,17,4.763405651838782,3.9774783453602227,1.4328801298824885,2.7390010104940266,3.8571186107659328,1.6087449302025294,4.889617509509621,2.7888699364314675,3.9012666775651748
6y12y,6,18,4.748396677443301,3.9739866873961707,1.4294889162466358,2.7153099852492235,3.860941951646806,1.6403902778296977,4.90296978348024,2.7701387443483836,3.894090758455105
6y13y,6,19,4.7284533962969135,3.963502413165669,1.4251665099692536,2.688328851047657,3.8622852225527073,1.6675745748001458,4.91501954947634,2.7476355238430856,3.8827911267747637
6y14y,6,20,4.703943906474657,3.9469449156477765,1.4195789212019754,2.659530015580535,3.8620423358495257,1.689288437063944,4.926161515929195,2.7226717385384376,3.867744845965003
6y15y,6,21,4.675377619727873,3.925186345579257,1.412525095482276,2.630118461058594,3.860858697421443,1.7049375209476896,4.936606899088948,2.6963475911483776,3.849377055748703
6y16y,6,22,4.643881051995406,3.8993854750741233,1.4041786847466562,2.600667834307361,3.8587723189996392,1.7153246294188753,4.946001581003736,2.6693491917642493,3.8285473787960407
6y17y,6,23,4.610678769796921,3.8706964178036327,1.3947938077122068,2.571596770476043,3.8556760189306947,1.7215156663390192,4.953877717265675,2.642245019644508,3.8061615006363896
6y18y,6,24,4.576942604977998,3.8401942377886966,1.3846153139962074,2.5433184520561105,3.851461589569944,1.7245019075971166,4.95978980600346,2.6155825944658906,3.7830629555420323
6y19y,6,25,4.543805632046815,3.808895928055885,1.3738812367853608,2.516242093401609,3.846020057590106,1.725219676378127,4.963308797649846,2.5898940233629975,3.7600495307770965
6y20y,6,26,4.512140999818508,3.7776203252215965,1.3628058233741271,2.4906499208524955,3.839313754301784,1.7244884950999593,4.9641996107086594,2.565562012080731,3.737732745641435
6y21y,6,27,4.481896286638178,3.746547748460532,1.3515263384855698,2.466336551529246,3.831585811633384,1.7228007178081224,4.962947139261026,2.542421095957245,3.7161033549050817
6y22y,6,28,4.452820501096095,3.715711240220255,1.3401623787650578,2.4429972400884443,3.823135500861071,1.720565185361014,4.960186120732414,2.520190648826005,3.695012480826
6y23y,6,29,4.42469259362296,3.6851527835846927,1.328834718758704,2.420349017308293,3.8142483405554386,1.7181861003061338,4.95652276945327,2.4986105631079343,3.6743239577219278
6y24y,6,30,4.3973152156234905,3.6549214493515496,1.317665071278424,2.398126141892784,3.8051989740843313,1.7160639993991507,4.952540731858133,2.477436970109481,3.6539116810263095
7y1y,7,8,4.714902036988093,3.7965412110390484,1.3882758440342033,2.685395004436558,3.643595257138959,1.28866730918925,4.717284167323514,2.726191212739926,3.8127911469233657
7y2y,7,9,4.740840812859097,3.8411761316880453,1.4044153993316355,2.7113882504053213,3.6971866727506977,1.3294088717029882,4.753954468946322,2.744811758516203,3.8299696095356848
7y3y,7,10,4.7550756530701666,3.8440209510697487,1.4396015066502876,2.7410967633938697,3.741632262684579,1.3787745547005124,4.777707421108865,2.765584085903977,3.844871587926483
7y4y,7,11,4.76996644815205,3.863229213590584,1.45868529653716,2.76443423785183,3.7774897014873123,1.4253153872640063,4.800870571763233,2.7864545046548175,3.8618478221876242
7y5y,7,12,4.783723113861395,3.8960168712287877,1.4642745553028624,2.780901664762637,3.808124319040497,1.4679482973430718,4.824413919666944,2.804946267535706,3.879450354342791
7y6y,7,13,4.793865701929664,3.931887898130996,1.4629321028431075,2.7906730618327695,3.834444884449515,1.5078679963264543,4.84721284249954,2.819083791025781,3.895519706356475
7y7y,7,14,4.799102121674538,3.964356182338185,1.4582725069097515,2.793030438661601,3.8560382849829287,1.5459328212251437,4.868410415229215,2.8270131900832354,3.908224860375055
7y8y,7,15,4.798585608384667,3.9884406612599976,1.452804802809227,2.7869210596855614,3.871995932562311,1.5828746119000747,4.887250177432613,2.826926190264662,3.915858048888813
7y9y,7,16,4.791870428801957,4.000969091960043,1.4480801069586011,2.7718497244812217,3.881747136920394,1.618960458317421,4.903281913938979,2.8178049928337843,3.917260368471182
7y10y,7,17,4.779351425923747,4.003262198276812,1.4437007442593135,2.7498260470405915,3.8866478107831766,1.6529395694516593,4.917032342571276,2.8014535656074693,3.913103682088869
7y11y,7,18,4.76152838348459,3.997109130232702,1.4390175462586716,2.722997197996574,3.8881342553789255,1.6834440723859214,4.929106202079074,2.7798755715917403,3.9041993153757297
7y12y,7,19,4.738828853405897,3.9838242962466146,1.4335408869571715,2.6931270348825973,3.887323440215975,1.7093059112242213,4.93998208035828,2.754685680440722,3.8911156679786405
7y13y,7,20,4.711635906127391,3.9644299232980416,1.4268793008241087,2.6617438133153164,3.885135853176913,1.729479967783382,4.950060926470436,2.727259284220513,3.8742716316293695
7y14y,7,21,4.6804797417806405,3.939868240535323,1.418800174722849,2.630073305060753,3.8822181321948688,1.7433760197502937,4.959545307674368,2.698727158753872,3.8541256574215934
7y15y,7,22,4.646543261395825,3.911368518999444,1.409478997988817,2.5986623135926266,3.87856869956005,1.7518930355327176,4.96803707447778,2.6697702282371023,3.8315907618938954
7y16y,7,23,4.611099448472409,3.8801374554042143,1.3991762965620789,2.567899653316522,3.8740416069517702,1.7561854868782563,4.975028250913963,2.6409457305803232,3.8076155549056487
7y17y,7,24,4.575354057565579,3.847285674353071,1.3881412744598518,2.538175381881272,3.8684989412744417,1.75730798817864,4.980043960539366,2.6127913562185046,3.7830727392604917
7y18y,7,25,4.540464394327799,3.8138546009370824,1.3766149729337567,2.5098805072001227,3.8618085824232513,1.7562430729707326,4.982633220914112,2.585830711068083,3.7587802473575884
7y19y,7,26,4.507309057125317,3.780671930959873,1.3648127621772788,2.4832761985274487,3.8539183408127475,1.7538405981204188,4.982553843962111,2.560431926154903,3.735355698973708
7y20y,7,27,4.475793705420631,3.7478931450738413,1.3528689561041363,2.4581158468542896,3.845073771685379,1.7506008268129667,4.980321037279423,2.5363904685215344,3.712763691033924
7y21y,7,28,4.445623957767856,3.715524165173871,1.3408999212722392,2.4340566017579714,3.8355787813500033,1.7469350257252898,4.976601213200954,2.5133886014047926,3.690827521230656
7y22y,7,29,4.416544624651771,3.6835851911933464,1.3290238429698158,2.41078530695738,3.825722055553709,1.7432491713331746,4.972025205387824,2.4911367866732284,3.6693888361489133
7y23y,7,30,4.388331185390203,3.652107607314907,1.31736033585078,2.3880120330608023,3.8157803811926287,1.73994510642906,4.967196016769658,2.469367549476352,3.6483036396653574
8y1y,8,9,4.766779588730092,3.8858110523370377,1.420554954629081,2.737381496374086,3.7507780883624227,1.3701504342167383,4.790624770569138,2.763432304292482,3.847148072148026
8y2y,8,10,4.7751624611112025,3.867760821085105,1.465264337958338,2.768947642872523,3.790650765457393,1.4238281774561472,4.807919048001544,2.785280522486002,3.860911808428035
8y3y,8,11,4.788321251873371,3.885458547774432,1.4821551140381461,2.7907806489902565,3.822121182936761,1.470864746622256,4.828732706576478,2.8065422686264445,3.878200047275711
8y4y,8,12,4.80092838307972,3.920885786276219,1.4832742331200313,2.804778329844156,3.849256584515881,1.5127685443815282,4.851196357752802,2.824635031234654,3.8961151561976495
8y5y,8,13,4.809658434917978,3.9589572355493834,1.4778633546048927,2.8117286733120155,3.8726148099116244,1.5517081337538956,4.873198577534745,2.837662306682951,3.912065418243096
8y6y,8,14,4.813135469122278,3.9923253442213724,1.46993861738901,2.810969677699107,3.891445456290256,1.588810406564459,4.8935981232135,2.843816852973788,3.9241304792836704
8y7y,8,15,4.8105404042984645,4.015854868434418,1.4620232254913763,2.801424781863992,3.9046246004799325,1.624904226573049,4.911531036019627,2.841316901339626,3.930581892026734
8y8y,8,16,4.80149147777869,4.026522577075166,1.4555556398241525,2.7826565644868033,3.9115161218930736,1.6602471019584417,4.926531632265911,2.8292567153455153,3.9303190211646597
8y9y,8,17,4.7865124691388194,4.026231196858785,1.4498590665065492,2.7569850517743735,3.9136536500769794,1.6934142650363706,4.93922658426547,2.8098160492594184,3.9242495193294813
8y10y,8,18,4.76619101813424,4.017165922152068,1.4440917164811187,2.7267574173525757,3.912588155202924,1.7229217487055883,4.95028840555463,2.7852440074769214,3.913340132220967
8y11y,8,19,4.741004018534788,4.000850031265483,1.4376558908592603,2.6938299467413285,3.909480547768432,1.7475457841364919,4.9602273451796215,2.7572760865953394,3.898236078983667
8y12y,8,20,4.711363728555665,3.978420649319624,1.4300962555566021,2.6597728807218797,3.9052642361800776,1.7662143559995607,4.969458989732678,2.7273482901772295,3.8793950053548696
8y13y,8,21,4.677831872918529,3.9508933966504207,1.4211482001604383,2.625817789724153,3.9005737379684007,1.7783536128703739,4.9781807800090485,2.6966145392164833,3.8573052351522272
8y14y,8,22,4.641660491710662,3.919570469568042,1.4109935089855756,2.59246712138949,3.8953525168758425,1.7849805874143938,4.98594799641737,2.6657401579154727,3.8329335915346476
8y15y,8,23,4.604179275904697,3.8857105383618924,1.3999029933972722,2.56006662990852,3.8894046969392915,1.7873533653908555,4.992211189819994,2.63526269843635,3.807270515437801
8y16y,8,24,4.566632308851672,3.850457203310197,1.3881328638614558,2.528974155471566,3.8825554215329094,1.786598030615476,4.996466447615357,2.6057038651859163,3.781215338781562
8y17y,8,25,4.530203356524251,3.8148730356369667,1.3759290393396129,2.499556125009744,3.8746446603811506,1.7837475296637602,4.9982419887723815,2.57757421096974,3.755603135618426
8y18y,8,26,4.495776113799607,3.7797903042888077,1.363509257629673,2.4720473759769432,3.8656029565724026,1.7796835586165947,4.997291048219811,2.55122307690018,3.7310537296431723
8y19y,8,27,4.463209056390763,3.745332720549357,1.3510054356867651,2.446153785928907,3.8556779040299283,1.7749131172142145,4.994165083066577,2.5264009556679348,3.7074990880923746
8y20y,8,28,4.432160053806843,3.7114733128806123,1.3385311251341416,2.4214896816240428,3.8451779575605562,1.769848411552091,4.989567065494827,2.5027484708380365,3.6847293399460206
8y21y,8,29,4.402337128826232,3.6782063331054564,1.3262023191096075,2.3977086546964674,3.8343947602401265,1.7648959266733617,4.984155731009935,2.47994371876529,3.6625601546834643
8y22y,8,30,4.373487055772116,3.6455424435092643,1.3141369036606247,2.374494625270995,3.8236069777405226,1.7604577335763236,4.978555646289937,2.4576937466007354,3.640826934789993
9y1y,9,10,4.783545333492297,3.8497105898331543,1.5099737212875843,2.800513789370966,3.830523442552363,1.4775059206955483,4.825213325433958,2.807128740679537,3.8746755447080607
9y2y,9,11,4.799092083444998,3.8852822954931185,1.5129551937426835,2.817480225298343,3.8577927302239274,1.521221902825017,4.847786674580149,2.8280972507934297,3.8937260348395544
9y3y,9,12,4.812311314529597,3.932577364255948,1.5041806592836782,2.8272439410008485,3.882082749900364,1.5603079144364556,4.871386886814027,2.8450359402153818,3.912437517547524
9y4y,9,13,4.820378146464945,3.9772437813524677,1.4921904545988436,2.830315467546499,3.9030739902989233,1.5970975586381875,4.893842029276148,2.856219807280571,3.928294754766865
9y5y,9,14,4.822406645200712,4.013628202598238,1.4798153499409956,2.8256873139641137,3.919578929875821,1.632542401034007,4.914192793742373,2.8598937627100502,3.9395269607108
9y6y,9,15,4.817833873559859,4.037528837783983,1.4689346039684252,2.812098662778978,3.9302656858328477,1.667363191965768,4.9316820802613766,2.8542976675141505,3.9444875286731893
9y7y,9,16,4.806450319071346,4.046624223466326,1.4605557377091598,2.789124431360052,3.934478698111737,1.7016894830643996,4.945946898222595,2.8386602026388075,3.9422005853098927
9y8y,9,17,4.788979079189908,4.043783714924004,1.4535220804912332,2.7594354961994108,3.9340130952912986,1.7338222438888249,4.957801810977515,2.8156140173802866,3.933887200227165
9y9y,9,18,4.7661256214013665,4.03176090768707,1.4467069122424554,2.7255769641279644,3.9305670515185325,1.7621185614265722,4.968028809441909,2.7876675300529707,3.9206948055624053
9y10y,9,19,4.738426461515257,4.012353929158328,1.4393659844822766,2.6894747917780535,3.9253507937090317,1.7852853191284663,4.9771876026406705,2.756660464825626,3.903344879667231
9y11y,9,20,4.706325923085263,3.986839703590768,1.4309636465500117,2.652717552026225,3.9193084314362263,1.8022201670707265,4.985716646020275,2.7240679252576605,3.8823265447373108
9y12y,9,21,4.670419563267565,3.9563169253432027,1.4211976372880504,2.6165208141699923,3.913056708768898,1.812370544424843,4.993810447462376,2.691046392126818,3.8581516654025783
9y13y,9,22,4.6320359457860905,3.9221673478165817,1.410258013166844,2.581319861775291,3.9064736267614877,1.8168905991988296,5.000972859944159,2.658225377424934,3.831840169949004
9y14y,9,23,4.592564967845738,3.8857033587922376,1.398427853309285,2.5474012823038374,3.899306597551925,1.8171535747604373,5.0066102197664835,2.6261077265894843,3.804422118529928
9y15y,9,24,4.553289156859776,3.8481002800417414,1.3859713911436136,2.5150803327447315,3.891340577077608,1.8143612037087258,5.010189226085105,2.5951886359121445,3.776819823223799
9y16y,9,25,4.515417342011386,3.8104394095932124,1.373139919634021,2.4846920392994734,3.882386321132321,1.8095973481291998,5.011218064910086,2.5659580801370683,3.749881577085326
9y17y,9,26,4.479834732921343,3.7735537896977354,1.360153628394413,2.4564394865418175,3.8723573605847537,1.8037737424048215,5.009447888081616,2.538740181171221,3.724224650672299
9y18y,9,27,4.446344026816355,3.7375283687833742,1.3471415735233028,2.4299744686819538,3.8615056715670115,1.7973999329362969,5.005472878205324,2.513232547411016,3.699740811200394
9y19y,9,28,4.414548499337199,3.702297642382906,1.3342140814765124,2.4048637966371986,3.8501463717288784,1.790885147201321,5.000037712596179,2.4890282690772767,3.6761809856195997
9y20y,9,29,4.384115005831038,3.6678260971438768,1.3214846873336332,2.380725012612587,3.838575593834011,1.7846332012961923,4.993832279031975,2.465769289488932,3.653330758810236
9y21y,9,30,4.3547588399169745,3.6341010811841326,1.3090693774240316,2.35721429807561,3.827075020091861,1.7790437954505898,4.987504735609976,2.4431347676630333,3.631002118725325
10y1y,10,11,4.8146388333977,3.9208540011530784,1.5159366661977682,2.8344466612257095,3.8850620178954935,1.5649378849544913,4.8703600237263505,2.849065760907328,3.912776524971044
10y2y,10,12,4.826694305048236,3.9740107514673375,1.5012841282817224,2.84060901681579,3.907862403574372,1.6017089113069136,4.894473667504058,2.8639895399832973,3.9313185039672494
10y3y,10,13,4.832655750789164,4.019754845192239,1.486262699035928,2.840249360271672,3.927257506214446,1.6369614379523956,4.916718263890212,2.872583496147583,3.946167824786464
10y4y,10,14,4.832121973127816,4.054607605789512,1.4722757571043448,2.831980695112398,3.9418428017066893,1.6713015211186177,4.936437660819475,2.8730850182176764,3.9557398147114844
10y5y,10,15,4.824691581573368,4.075092487374148,1.4607267805045911,2.8144156374605767,3.950214134488946,1.705334646219809,4.952975831226862,2.8637314528810744,3.9584499254662133
10y6y,10,16,4.810267816667854,4.0794431624051875,1.452319407112756,2.7872262050248966,3.951804574038302,1.739053410125873,4.966069160354036,2.843915446298686,3.953454758743533
10y7y,10,17,4.78975532857528,4.0715084470798395,1.445457560377467,2.7535671686034733,3.9487973313968605,1.7704388614878628,4.976743023198022,2.8168261997661093,3.9423460081584656
10y8y,10,18,4.76394815739,4.05451719741881,1.438798561111813,2.716209860972588,3.9430725026393048,1.7976951415179494,4.985880744942902,2.7852348787246513,3.926447213169197
10y9y,10,19,4.733413253517807,4.030425411305568,1.4315206803927973,2.6771371253788407,3.9358871660597745,1.8194830300654565,4.994073633441418,2.751052878619636,3.9065303613293607
10y10y,10,20,4.698603982044558,4.000552614966529,1.4230626390762537,2.637937928291751,3.928186930324614,1.8346915917082434,5.001766978078907,2.715761843715473,3.8830916447402357
10y11y,10,21,4.660135402338043,3.9660084103895703,1.4131270841971837,2.5997941800608126,3.9205597329704016,1.8428127829456866,5.009137458555868,2.6804934513492973,3.856649494556625
10y12y,10,22,4.61941016347724,3.9282054109818665,1.4019483708234477,2.5630537011423167,3.912802808778917,1.8451726557407684,5.015619487820008,2.645816763820383,3.828270555385748
10y13y,10,23,4.577874170488312,3.888472033327553,1.3898474019263378,2.527931089452519,3.904597609474968,1.8432803173808114,5.020563827022832,2.6121830331979417,3.7990180088239187
10y14y,10,24,4.53684228710031,3.847985257913783,1.377114081847615,2.494692228700001,3.895684658115127,1.838422295352524,5.0234017904173305,2.5800500570001885,3.769830128832065
10y15y,10,25,4.497542142579325,3.8078213309105498,1.364017666190449,2.463637255961373,3.8858438463709852,1.8317367766247756,5.023618380875161,2.549880036100904,3.7415619792438104
10y16y,10,26,4.460852820385658,3.7687939896892715,1.3507898725885892,2.4349348426149957,3.8749719804617784,1.8241654812616506,5.020962548247095,2.5219658962019516,3.714821469795064
10y17y,10,27,4.426508655835418,3.730929414603975,1.3375632118901088,2.408178038053187,3.863328155626696,1.8162172277739876,5.016076381309522,2.49594453604228,3.689450532758767
10y18y,10,28,4.39404867521747,3.6941080341912245,1.3244496570425635,2.3828832414853225,3.8512365344609076,1.8082951042294182,5.009750178549636,2.471356020654929,3.665153510114685
10y19y,10,29,4.363092357006761,3.6582532291075975,1.3115642118623727,2.3586308664674083,3.838999391269887,1.8007977950120158,5.002706960800292,2.4478030025841626,3.6416810332366665
10y20y,10,30,4.333319515238208,3.623320605751681,1.299024160230853,2.3350493235108414,3.8269025989688363,1.7941206891883414,4.995619306118777,2.424935069012208,3.6188184474261886
11y1y,11,12,4.838749776698772,4.027167501781583,1.4866315903656793,2.8467713724058683,3.9306627892532275,1.6384799376593464,4.918587311281788,2.8789133190592797,3.949860482963457
11y2y,11,13,4.841664209484896,4.06920526721181,1.4714257154550054,2.8431507097946516,3.94835525037392,1.6729732144513447,4.939897383972154,2.8843423637677104,3.9628634746941733
11y3y,11,14,4.837949686371182,4.099192140668318,1.4577221207398767,2.831158706407963,3.960769729643754,1.7067560665066661,4.958463539850524,2.88109143732113,3.970060911291632
11y4y,11,15,4.8272047686172845,4.1136521089294105,1.4469243090812929,2.8094078815192978,3.9665021636373115,1.7404338365361427,4.97362978310199,2.8673978758745102,3.969868275590004
11y5y,11,16,4.809393613321883,4.111160994655607,1.4395959552957531,2.777782113784736,3.965153085266863,1.7738765151601528,4.985210987679573,2.8428853833769594,3.9615904054980278
11y6y,11,17,4.785608077771545,4.096617521400964,1.43371104274075,2.740087253166435,3.9594198836470897,1.8046890242434288,4.9944735231099715,2.8114529395759065,3.9472742553563673
11y7y,11,18,4.756706632246042,4.0736119397424835,1.42777883181382,2.6993188895078557,3.9513597147455637,1.830946178169874,5.0023837051166975,2.776116181269984,3.9284001686260748
11y8y,11,19,4.72326005603282,4.044121837574629,1.4209686821671752,2.657473433397981,3.942240309580309,1.8513011732043279,5.009537834655801,2.7388012683336744,3.90574959087415
11y9y,11,20,4.685711220783098,4.0094080165013555,1.41274330272942,2.616103624632423,3.932978587261182,1.8646642257919943,5.016367750784748,2.700950297360824,3.87979332471459
11y10y,11,21,4.644685059232076,3.970523851313218,1.4028461259971245,2.5763289319443223,3.924109504477892,1.8706002727448083,5.02301520203882,2.663636220393496,3.8510367915151824
11y11y,11,22,4.6016621025753786,3.928873720966302,1.3915857985166913,2.5383816138620086,3.9153246988592274,1.870648543994067,5.028824893646706,2.6273395822670254,3.8205881945143565
11y12y,11,23,4.558143781912528,3.885773536008757,1.379339963237052,2.5023881251380873,3.906225575439924,1.8664755200830059,5.033080810630873,2.592442805888827,3.7895381324783233
11y13y,11,24,4.51547332200051,3.8423799699722974,1.3664354215129875,2.4685572723518696,3.896501784285867,1.8594595576908346,5.035174234008944,2.559356541315024,3.75883425220599
11y14y,11,25,4.47489237894944,3.799747568750368,1.3531663090470696,2.437150869871064,3.885899691262091,1.8507938403155104,5.0345654063857905,2.528509627186159,3.7293323688347217
11y15y,11,26,4.437267086184855,3.7586566555916834,1.3397800863479767,2.4083007213742813,3.8742993112995303,1.841447321015462,5.031002716548478,2.500159238554927,3.7016244661166646
11y16y,11,27,4.402250519737775,3.719059127944655,1.3264148709958807,2.381536249104905,3.8619697892348968,1.8319221867002073,5.02518365365847,2.4738744594882145,3.6754926582454988
11y17y,11,28,4.369308077677457,3.6807700361346445,1.313185715327552,2.356320687382947,3.8492468001412252,1.8226102347750035,5.017949599421595,2.449137800640082,3.6505874504172517
11y18y,11,29,4.338006441651708,3.643664297327294,1.3002101866215168,2.3321966556475027,3.836440356457353,1.8139011233485454,5.010059568415511,2.425510627121765,3.626620172584756
11y19y,11,30,4.307986919545602,3.607660953362133,1.2876077125483842,2.3087652531047964,3.823841576920064,1.8061829420427555,5.002211899928906,2.402612401017728,3.6033469696606693
12y1y,12,13,4.844578642271014,4.111243032642032,1.4562198405443332,2.839530047183443,3.9660477114946096,1.7074664912433726,4.9612074566625255,2.889771408476136,3.9758664664248973
12y2y,12,14,4.83754964120739,4.1352044601116775,1.4432673859269738,2.823352373409014,3.9758231998390134,1.740894130930324,4.9784016541348866,2.8821804964520563,3.9801611254557114
12y3y,12,15,4.823356432590123,4.142480311312018,1.4336885486531692,2.7969533845571095,3.9784486217653305,1.774418469495081,4.9919772737087245,2.8635593948129254,3.9765375397988487
12y4y,12,16,4.802054572477661,4.132159367874112,1.427837046528274,2.760534799129454,3.9737756592702693,1.8077256595353572,5.00186690677902,2.8338783994563808,3.9645228861316726
12y5y,12,17,4.774979737986097,4.11050752532484,1.423126933215763,2.7187504293185487,3.965171302525858,1.8379308415602473,5.009650765475608,2.797960863679233,3.9467570098349474
12y6y,12,18,4.7430327748372525,4.081352679402631,1.4179700387218448,2.6747434756915207,3.9548092023276196,1.8630238849216287,5.016349770755848,2.7589833249717683,3.9248234495698453
12y7y,12,19,4.706761524509111,4.046543885545063,1.4115882667102482,2.630430870682571,3.943894241055605,1.8817042068536134,5.022530766566375,2.71878526108716,3.899448034861392
12y8y,12,20,4.666581401293637,4.007188080841326,1.4035072667748862,2.5872701561607427,3.9332680620121763,1.8929372618085767,5.028590305722618,2.678704919648517,3.8710349299334803
12y9y,12,21,4.6231223128468875,3.9642301123722876,1.393536629956174,2.5462797718930408,3.9233813617250757,1.8963914210876385,5.034618301011825,2.639716542763964,3.8400563813542643
12y10y,12,22,4.577953335163039,3.919044342884772,1.3820812193317933,2.507542638007623,3.913790889819826,1.8938654046275414,5.039848651883197,2.6021822085878,3.807660965669447
12y11y,12,23,4.532634146022869,3.8729195391203177,1.3695861789526316,2.471080557204653,3.904004010547804,1.8872023912124298,5.043489310571698,2.5664000319642404,3.7749633733433123
12y12y,12,24,4.488533617442322,3.82698100898819,1.3564190741085973,2.4370394306807026,3.89365503387192,1.8778745260267928,5.044889810902874,2.532726809836336,3.7429153996428677
12y13y,12,25,4.446903348353338,3.782253727747966,1.3428997489456374,2.4056416004453096,3.8824563760320028,1.8671256789813697,5.043486798316868,2.501555497042074,3.7123686677478958
12y14y,12,26,4.408589751148146,3.7394773094352622,1.3292906932038555,2.376981389157739,3.870273348588551,1.8559449912551862,5.039032388353242,2.4731053756617594,3.6838933220561803
12y15y,12,27,4.373150569273709,3.69851856968886,1.315733756371228,2.3505205742181743,3.8573902559003406,1.8448183366362656,5.032290076483583,2.4468718688501436,3.6572014699309685
12y16y,12,28,4.3399679714886235,3.6591201945317104,1.3023453481376683,2.325667519569015,3.8441583008217246,1.8341183783447326,5.024159742430332,2.4222768307388827,3.6318828858831127
12y17y,12,29,4.308550951354823,3.6211052853005694,1.2892442216953905,2.3019275546617175,3.830897860410537,1.824220016624381,5.015440289423377,2.3988398805372055,3.607606036680126
12y18y,12,30,4.278500094148205,3.5843550340054966,1.276550830447423,2.278876024254737,3.8179070651237774,1.8154997756196123,5.0068577104093,2.3761512389043093,3.584096218921626
13y1y,13,14,4.830520640143778,4.15916588758133,1.430314931309617,2.8071746996345723,3.985598688183404,1.7743217706172865,4.995595851607275,2.8745895844279747,3.9844557844865442
13y2y,13,15,4.812745327749682,4.1580989506470045,1.4224229027075879,2.7756650532439373,3.9846490769006966,1.8078944586209316,5.00736218223183,2.850453387981309,3.9768730764858344
13y3y,13,16,4.787879882546544,4.1391314796181415,1.4183761151895817,2.7342030497781225,3.9763516418621525,1.841145382299356,5.015420056817858,2.815247396449795,3.960741692700595
13y4y,13,17,4.757580011914869,4.110323648495537,1.4148537063836193,2.6885555248523234,3.964952200283674,1.8705469291394656,5.021761592678882,2.7750082274800048,3.9394796456874643
13y5y,13,18,4.722723601350503,4.0753746087547515,1.4103200783573449,2.641786161393136,3.952561500494222,1.8941353636572855,5.027378233574516,2.732825708270891,3.914614846198837
13y6y,13,19,4.683792004882129,4.035760694362235,1.404149671071233,2.595581007932423,3.940201995982436,1.9107438261219882,5.032751318217018,2.6902875698556628,3.886711629600807
13y7y,13,20,4.641153224011156,3.9923230877269393,1.3959768990935362,2.5512330288717857,3.928585254943256,1.9194330861750364,5.038216427016919,2.648552564101713,3.8560589961489935
13y8y,13,21,4.595440271668873,3.9458534973385695,1.3857012286326547,2.509623487481739,3.918048068003885,1.9200070373181715,5.04379465655549,2.6084596845499406,3.8230801207204337
