point,t1,t2,aud,cad,chf,eur,gbp,jpy,nzd,sek,usd
13y9y,13,22,4.548328301039932,3.897688932911742,1.3738435947526229,2.4706551480991985,3.907984576300406,1.9145763950035601,5.0485865624632735,2.570227853044651,3.788971465585509
13y10y,13,23,4.501439696398054,3.849087189768147,1.3609228127934605,2.4342356082067726,3.8977996404531243,1.9051759812093367,5.051717495962618,2.5340628943130494,3.754873064035153
13y11y,13,24,4.456165887912441,3.80113900683784,1.3473462771598932,2.400449374634998,3.887073881360766,1.8933661655525593,5.052497297651997,2.5002682099599896,3.72173802993541
13y12y,13,25,4.413763740526866,3.7548379523401274,1.3334564079790798,2.369484229883799,3.875490431410119,1.8804306112928715,5.050343410121397,2.4692041710892343,3.690410517858146
13y13y,13,26,4.375052144138696,3.7108799461116644,1.3195269126392037,2.3414007231557616,3.86290608990347,1.867366414333018,5.045018921560221,2.441054142368345,3.661433849412432
13y14y,13,27,4.339477135488188,3.6690382509064903,1.3056990360731482,2.3155913261492262,3.8496290090721788,1.8546291827357582,5.037367406470803,2.4152361874482864,3.6344396844671167
13y15y,13,28,4.3063272601031315,3.628978671991021,1.2920870486438916,2.2914100177280523,3.8360323401101986,1.842561837484823,5.02835656148152,2.3911105255563987,3.6089506471803285
13y16y,13,29,4.275049220672561,3.5904716760917283,1.2788082455173309,2.2683273988791086,3.8224509947177827,1.8315171119606948,5.0188298414709305,2.3681566600410218,3.5845897598210783
13y17y,13,30,4.245201356023333,3.553361622320995,1.2659820651476044,2.245896375847166,3.8091929094549046,1.8218546747005675,5.00954301945323,2.3459382877530244,3.5610509102449623
14y1y,14,15,4.794970015355586,4.1570320137126995,1.4145308741055682,2.744155406853294,3.983699465617992,1.8414671466245744,5.019128512856405,2.826317191534645,3.969290368485127
14y2y,14,16,4.766559503747931,4.12911427563655,1.4124067071295667,2.697717224849896,3.971728118701528,1.8745571881403824,5.025332159423148,2.7855763024607016,3.9488846468076315
14y3y,14,17,4.733266469171904,4.094042902133609,1.4096999647416253,2.649015799924902,3.958070037650426,1.902621981980194,5.03048350636942,2.74181444183068,3.9244875994211013
14y4y,14,18,4.695774341652186,4.054426789048109,1.4053213651192793,2.6004390268327766,3.9443022035719206,1.9240887619172802,5.0353238290663285,2.697384739231621,3.897154611626911
14y5y,14,19,4.6544462778297975,4.011079655718416,1.398916619023558,2.553262269591993,3.931122657542241,1.9380282372229285,5.040182411538967,2.6534271669412006,3.86716279862366
14y6y,14,20,4.609591987989054,3.964515954417876,1.3902538937241917,2.508576083744653,3.919083016069896,1.9436183054346605,5.045319856251859,2.6108797273806683,3.834659531426069
14y7y,14,21,4.561857361886745,3.9153802987324604,1.3793278425359479,2.4671161714599052,3.9083979794068093,1.940819218275442,5.050680200119521,2.570441127424507,3.800026454468134
14y8y,14,22,4.513054258651953,3.8650043135780443,1.3667846776829988,2.428590204157275,3.89828281231503,1.9321082230518447,5.0552104013202745,2.532182636621735,3.764535925722879
14y9y,14,23,4.464875147092975,3.8146340011222373,1.3532125774027786,2.3927979313814616,3.8880441907053136,1.9197153379417873,5.057953234224324,2.496226595411392,3.7293638728738885
14y10y,14,24,4.418730412689308,3.7653363187634916,1.3390494117449225,2.359776842135041,3.877221400678501,1.9052706050460857,5.058187442256471,2.4628360725131917,3.6954662544802974
14y11y,14,25,4.375876749652601,3.718080867318199,1.3246510876763042,2.329694187179182,3.865480589885274,1.8900768695361052,5.055320460895409,2.432350951694804,3.663679129982837
14y12y,14,26,4.337096436138272,3.6735227843225258,1.3102945777500028,2.30258622511586,3.8526817067134753,1.8751201346426623,5.049137510722968,2.4049261888633757,3.634515354822924
14y13y,14,27,4.301704558206988,3.631336125008427,1.2961131979780356,2.2777772204965068,3.8391698029866985,1.8608066759756399,5.040580602998767,2.3799013107575413,3.6075153690810073
14y14y,14,28,4.268884875814515,3.5911081565917145,1.2822136284534824,2.254569683306157,3.8253490295335415,1.8474361279753622,5.030696612186824,2.3565763070655725,3.5821288516584557
14y15y,14,29,4.238017792707813,3.552558728659088,1.2687077997978458,2.232404245495411,3.8115744818200743,1.8353301347169213,5.02037877412851,2.3343944650818917,3.557932024843381
14y16y,14,30,4.2086189007658055,3.5154988557422238,1.2557112610124799,2.210816480610452,3.7981675482843724,1.8248254812057723,5.010414717443601,2.31289758171084,3.5345881056048642
15y1y,15,16,4.738148992140275,4.101196537560395,1.4102825401535897,2.6512790428464896,3.959756771785062,1.9076472296561935,5.031535805989902,2.7448354133867494,3.928478925130136
15y2y,15,17,4.702414696080064,4.062548346344071,1.407284510059657,2.601445996460709,3.945255323666641,1.9331993996580008,5.036161003125932,2.699563066978695,3.902086214889093
15y3y,15,18,4.66270911708438,4.020225047493245,1.402251528790521,2.5525335668259377,3.9311697828899037,1.9516293003481808,5.040722267802971,2.6544072551306144,3.8731093593408406
15y4y,15,19,4.619315343448354,3.9745915662198463,1.3950130552530553,2.505538985276666,3.9179784555233064,1.9621685098725132,5.045445886209612,2.6102046607928395,3.8416309061582963
15y5y,15,20,4.572516382515748,3.9260127425589104,1.3853984976479186,2.461460219122924,3.9061597261602783,1.9640485371966772,5.050558124930954,2.567792234549874,3.807733364014258
15y6y,15,21,4.5230052529752705,3.875105012902423,1.3734606706076795,2.420942965561007,3.8958477317049462,1.9573778968839186,5.055938814663376,2.527795116739486,3.771815802131967
15y7y,15,22,4.472780579122861,3.8232860707016667,1.3599637924797765,2.3835094609149863,3.8860804332717533,1.9450569482557394,5.060364956815115,2.490163414491319,3.73528529104256
15y8y,15,23,4.423613288560149,3.7718342495484314,1.3455477903149309,2.348878246947483,3.8760872813412304,1.9294963618564365,5.062806324395315,2.454965270895984,3.699373060922485
15y9y,15,24,4.376926012393055,3.721814574880247,1.3306625825937402,2.3170681127219024,3.865390504574114,1.912359878204032,5.062527323300923,2.4224492815108083,3.665041352924206
15y10y,15,25,4.333967423082303,3.6741857526787505,1.3156631090333795,2.288248065211771,3.853658702312003,1.894937841827258,5.0589396556993105,2.392954327710819,3.6331180061326087
15y11y,15,26,4.295471565300335,3.6295673998325095,1.3008185508085894,2.2624435722306395,3.84077100135852,1.87817949718976,5.05186560143811,2.3666179158932596,3.604081262671815
15y12y,15,27,4.260599103444605,3.587528134283071,1.2862450583007417,2.238912371633441,3.8271256644340923,1.8624183034215616,5.042368277177298,2.342699987359449,3.5773674524639976
15y13y,15,28,4.22841678815751,3.547575552197794,1.2720353787879386,2.216909243033301,3.813168226757815,1.8478952803869595,5.031586465981472,2.320442392875643,3.552347196517944
15y14y,15,29,4.198235491090116,3.509382065440974,1.258291865918724,2.1958505911127055,3.799279840120224,1.8348917767235178,5.020468078505088,2.2992571274781226,3.5285492860118284
15y15y,15,30,4.169528826459821,3.472729978544193,1.2451232868062738,2.175260552194263,3.7857987537954654,1.8237160368445182,5.009833797749416,2.2786696077225868,3.5056079547461807
16y1y,16,17,4.666680400019853,4.023900155127731,1.4042864799657253,2.5516129500749205,3.9307538755482185,1.9587515696598012,5.040786200261942,2.6542907205706423,3.8756935046480567
16y2y,16,18,4.624989179556437,3.979739302459672,1.3982360231089885,2.503160828815658,3.9168762884423143,1.9736203356941824,5.0453154987095035,2.609193176002539,3.845424576446192
16y3y,16,19,4.5797041272177115,3.9323899091063272,1.3899232269528818,2.4569589660867237,3.9040523501027167,1.9803422699446276,5.050082579616178,2.5653277432615362,3.8126815665010154
16y4y,16,20,4.5311082301096155,3.8822167938085386,1.3791774870215034,2.4140055131920315,3.8927604647540806,1.9781488640817988,5.055313704666214,2.523531439840656,3.777546973735288
16y5y,16,21,4.479976505142273,3.829886707970827,1.3660962966984962,2.3748757501039086,3.883065923688921,1.967324030329466,5.0608194163980675,2.484387057410032,3.7404831775323353
16y6y,16,22,4.428552510286629,3.7769676595585437,1.351577334534141,2.3388811972597363,3.8738010435195305,1.9512919013556624,5.065169815285983,2.4477180813420794,3.703086352027965
16y7y,16,23,4.378679616620133,3.7247824941181507,1.3362999689094077,2.305678133247623,3.864134496992111,1.9326176664564745,5.0672735413103736,2.4135552505401616,3.666643651749963
16y8y,16,24,4.331773139924653,3.674391829545228,1.3207100878987603,2.275291746456329,3.8535947211727457,1.9129489592725109,5.066401262964802,2.3821510150263143,3.632111656398466
16y9y,16,25,4.28905835985364,3.6267401099141243,1.3051498389089118,2.2479112899190237,3.8418700279261073,1.8935256876240436,5.061984527889243,2.353856429302382,3.600300126243995
16y10y,16,26,4.251203822616341,3.5824044860597213,1.2898721518740903,2.2235600251690544,3.8288724243158656,1.8752327239431168,5.053898580982931,2.32879616614391,3.5716414964259835
16y11y,16,27,4.2171854771995445,3.5408310067124056,1.274968923586848,2.201424492432254,3.815068291038549,1.8583065828547771,5.043353047285242,2.3061422213569673,3.545448227676168
16y12y,16,28,4.185939104492279,3.501440470084243,1.2605147820074671,2.1807117597155345,3.8009525146722107,1.8429159512811903,5.031590687647436,2.2850763078330507,3.5210028858002604
16y13y,16,29,4.156703683317027,3.4638578752779416,1.2466002755929653,2.1608176332870297,3.786935460761389,1.8292952034210042,5.01961671485241,2.264981874715921,3.4977854676181126
16y14y,16,30,4.128913100339788,3.4278395100430354,1.2333261972814666,2.1412592314333896,3.773373181081922,1.8177209516436847,5.008283654303667,2.245372050175146,3.475402885433042
17y1y,17,18,4.583297959093014,3.9355784497916075,1.3921855662522484,2.4547087075563843,3.9029987013364105,1.9884891017285473,5.049844797157055,2.5640956314344385,3.815155648244321
17y2y,17,19,4.536215990816642,3.8866347860956254,1.382741600446457,2.4096319740926306,3.8907015873799655,1.991137620087028,5.0547307692932915,2.520846254606979,3.781175597427497
17y3y,17,20,4.485917506806204,3.8349890067021373,1.370807822706762,2.368136367564401,3.8800959944893667,1.9846146288891298,5.0601562061343,2.4799450129306595,3.7448314634310345
17y4y,17,21,4.433300531422873,3.7813833461815984,1.3565487508816885,2.3306914501111575,3.8711439357240964,1.969467145496877,5.065827720432097,2.4419111416198787,3.706680595753405
17y5y,17,22,4.380926932339981,3.727581160444704,1.341035505447823,2.296334846696697,3.8624104771137944,1.949799967694836,5.070046538290788,2.4064035534963684,3.6685649215039438
17y6y,17,23,4.330679486053512,3.67492955061655,1.324968883733354,2.2646889971097384,3.853031267232761,1.928262015922584,5.071688098151776,2.3734326722017465,3.6318020096002797
17y7y,17,24,4.283929245625338,3.624462068747726,1.3087706033177648,2.235817288796529,3.842571984833391,1.9064057292171848,5.070060557636636,2.3432739142342682,3.5973142495056654
17y8y,17,25,4.241855604832862,3.5770951042624213,1.2927577587768098,2.2099485823995355,3.830759546973343,1.8853724523695734,5.064634318842655,2.31630214289385,3.5658759539434883
17y9y,17,26,4.205039758460396,3.533349411718831,1.2771594487527966,2.1871097001795134,3.8175522630678262,1.8659528521968192,5.055355512174151,2.2926301045409416,3.537857939956863
17y10y,17,27,4.172235984917514,3.492524091870871,1.2620371679489584,2.1664056466679877,3.803499732587582,1.848262084174275,5.043609731987571,2.2713273714355986,3.5124236999789775
17y11y,17,28,4.142235350353409,3.453944135080288,1.2474446276476248,2.146993469682862,3.78915239095621,1.8323854405194993,5.030754731955208,2.2515113612205417,3.488758284086825
17y12y,17,29,4.114205623591791,3.417187685290458,1.2334597585619012,2.1282513568880375,3.7749505928624867,1.8185071729011046,5.017852591068282,2.232539470894694,3.4662931311989507
17y13y,17,30,4.087546384979783,3.3819886911903656,1.2201754063057542,2.1096935607686556,3.7612669738152844,1.8068724425655218,5.005783458460722,2.2139167678370306,3.444611299339578
18y1y,18,19,4.489134022540259,3.837691122399652,1.373297634640657,2.3645552406288597,3.8784044734235255,1.9937861384455116,5.059616741429522,2.477596877779523,3.747195546610672
18y2y,18,20,4.437227280662797,3.784694285157412,1.3601189509340152,2.3248501975684013,3.868644641065846,1.9826773924694194,5.065311910622924,2.4378697036787704,3.709669371024391
18y3y,18,21,4.383301388866159,3.729984978311598,1.344669812424836,2.289352364296075,3.860525680519992,1.9631264934196524,5.071155361523777,2.4011829783483574,3.6705222449230983
18y4y,18,22,4.330334175651722,3.6755818381079837,1.3282479902467146,2.2567413814817727,3.8522634210581392,1.9401276841864075,5.07509697357422,2.366980534011847,3.631917239818852
18y5y,18,23,4.28015579144561,3.6227997707815423,1.3115255472295755,2.226685055020411,3.84303778041203,1.9162165987613902,5.07605675835072,2.335300080355208,3.5951312818714705
18y6y,18,24,4.234034460047392,3.572609338573749,1.2948681094953498,2.199335385669883,3.832500865416222,1.8927251671319554,5.073429851049899,2.3064702947009064,3.5610073497158896
18y7y,18,25,4.193078125652839,3.5258831977582545,1.2785537862803176,2.1749828502342696,3.820439667778619,1.870641502461148,5.066747107654884,2.280903073102336,3.5302645690433683
18y8y,18,26,4.157757483381317,3.4830707819597344,1.2627811840653655,2.153659824257404,3.806871458284253,1.850635821005351,5.056044351551288,2.258696913679252,3.5031957264209295
18y9y,18,27,4.1265624322313466,3.4432958298796787,1.24757623480415,2.1343719732359427,3.792444291615488,1.8326813044460215,5.042916946968738,2.238797564769061,3.4787868168383835
18y10y,18,28,4.098129089479446,3.4057807036091576,1.232970533787164,2.1162219458955103,3.7777677599181887,1.816775074398593,5.028845725435023,2.220252934199151,3.4561185476710743
18y11y,18,29,4.0715608658189515,3.370061252153991,1.219030139680961,2.0985734159181884,3.763309855728493,1.8030542702804262,5.0149442086965745,2.2023980017547173,3.4345783569220973
18y12y,18,30,4.046233753803681,3.33585621130693,1.2058412263102134,2.0809422985363457,3.7494559965218563,1.791737720968602,5.002111680236027,2.1847351958705805,3.4137326035975155
19y1y,19,20,4.385320538785323,3.731697447915172,1.3469402672273707,2.2851451545079486,3.8588848087081664,1.9715686464933169,5.071007079816316,2.3981425295780117,3.6721431954381156
19y2y,19,21,4.3303850720291095,3.676131906267573,1.3303559013169213,2.2517509261296875,3.8515862840682336,1.9477966709067245,5.076924671570899,2.3629760286327772,3.6321855940793095
19y3y,19,22,4.27740089335554,3.6215454100107602,1.3132314421153979,2.2208034284327436,3.8435497369363447,1.922241532766704,5.080257050955783,2.330108419422622,3.5934911375549126
19y4y,19,23,4.227911233671948,3.5690769328770147,1.2960825253768036,2.1922175086182953,3.8341961071591553,1.896824213840362,5.080166762581017,2.29972588099913,3.557115215686673
19y5y,19,24,4.183014547548815,3.5195929818085685,1.2791822044662888,2.16629141467809,3.8233201438147604,1.872512972869244,5.076192472973973,2.2722449780851823,3.523769710336936
19y6y,19,25,4.143735476171602,3.47391521031802,1.262763144886927,2.143387451835173,3.810778866837803,1.8501173964637543,5.067935502025776,2.2481207723228067,3.4941094061154856
19y7y,19,26,4.110417977787184,3.4324107333254616,1.2469931196974633,2.1235319076329087,3.7966524561215,1.8301857756567568,5.05553401014011,2.2274254902363575,3.468338609250967
19y8y,19,27,4.081240983442732,3.393996418314683,1.2318610598245854,2.105599064811829,3.781699268889486,1.812543200196086,5.040829472661139,2.2089476506427523,3.445235725616849
19y9y,19,28,4.054684096917136,3.3577906570768814,1.2173786336923298,2.088629357591805,3.7665859028620408,1.7971071783933799,5.025426723657855,2.191659162690222,3.423776658900008
19y10y,19,29,4.02980355014682,3.3232982651294254,1.20360339018499,2.07197523344712,3.7518003939589906,1.7839810834639191,5.01047695542328,2.1748781141522366,3.4033166379532407
19y11y,19,30,4.005970093009445,3.2902348557530465,1.1906179164619901,2.0551593038006617,3.737733407712615,1.7733696830161567,4.996883947400254,2.1581114066061304,3.3834177905963205
20y1y,20,21,4.27544960527288,3.6205663646199677,1.3137715354064816,2.218356697751427,3.8442877594282834,1.9240246953201372,5.08284226332549,2.3278095276875304,3.592227992720524
20y2y,20,22,4.223441070640645,3.5664693910585523,1.296377029559419,2.1886325653951473,3.8358822010504334,1.8975779759033922,5.08488203652552,2.296091364344936,3.55416510861331
20y3y,20,23,4.175441465300818,3.514870094530959,1.2791299447599518,2.1612416266550807,3.825966539976152,1.8719094029560426,5.083219990169253,2.2669203314728357,3.51877255576953
20y4y,20,24,4.13243804973969,3.466566865281917,1.2622426887760159,2.1365779797206246,3.81442897759141,1.8477490544632265,5.077488821263386,2.2407705902119757,3.4866763390616393
20y5y,20,25,4.095418463648857,3.4223587627985914,1.2459277204188406,2.1150359113006174,3.801157678463729,1.8258271464578417,5.067321186467668,2.218116420871767,3.4585026482509607
20y6y,20,26,4.06460088428749,3.382529614227175,1.2303352617758148,2.0965963664870677,3.7862803973570545,1.8066219638506642,5.052955165194075,2.19897265034608,3.434371178219777
20y7y,20,27,4.037801046965218,3.3457534140860403,1.2154211730527589,2.0799496234266686,3.770672763201101,1.789825279296479,5.036518385924685,2.1819198107948607,3.41282037278524
20y8y,20,28,4.01335454168361,3.3110523082220933,1.2011834295004502,2.064064882977288,3.7550485396312747,1.7752994948808873,5.019729179138047,2.1658487418292487,3.392730841832746
20y9y,20,29,3.99030166252032,3.27792057815323,1.1876770705136155,2.0482896866625837,3.7399021256535243,1.7631380209050962,5.003751386046275,2.1500709568827063,3.373447020454922
20y10y,20,30,3.9680350484318576,3.2460885965368327,1.1749856813854531,2.032160718729933,3.7256182676130587,1.7535497866684406,4.989471634158647,2.134108294308942,3.354545250112141
21y1y,21,22,4.171432536008401,3.5123724174971227,1.2789825237123762,2.158908433038867,3.827476642672581,1.871131256486659,5.086921809725556,2.264373201002329,3.5161022245061133
21y2y,21,23,4.125437395314788,3.462021959486454,1.2618091494366896,2.1326840911069045,3.8168059302500805,1.8458517567739956,5.08340885359113,2.2364757333654817,3.4820448372940294
21y3y,21,24,4.084767531228621,3.4152336988358982,1.245066406565864,2.1093184070436943,3.8044760503124513,1.82232384084426,5.075704340576024,2.2117576110534576,3.4514924545086805
21y4y,21,25,4.0504106782428515,3.3728068623432423,1.2289667666719328,2.089205714687918,3.790375158222587,1.8012777592422688,5.063440917253215,2.190693144167823,3.42507131213357
21y5y,21,26,4.022431140090413,3.3349222641486134,1.2136480070496816,2.072244300234198,3.7746789249428057,1.7831414175567728,5.046977745567793,2.1732052748777897,3.402799815319631
21y6y,21,27,3.998192953913938,3.2999512556637196,1.199029445993806,2.0568817777058763,3.758403597163236,1.7674587099592058,5.0287977396912185,2.1576048579794116,3.3829191027960266
21y7y,21,28,3.9759123897422857,3.2668360144509667,1.1850994143710196,2.04202319515241,3.7423000796602732,1.7540530376752814,5.0107130242541285,2.1427114867066344,3.3642312488487778
21y8y,21,29,3.9546581696762484,3.235089854844887,1.1719152624020073,2.0270313102764788,3.7268539214316796,1.7430271866032174,4.993865026386373,2.1278536355321016,3.346099398921723
21y9y,21,30,3.9338778754495207,3.204479955638705,1.159565030938673,2.0114722766164337,3.712432768522478,1.7346081301515863,4.979097119806776,2.112585935044654,3.328136056488989
22y1y,22,23,4.079442254621159,3.411671501475781,1.244635775161011,2.10645974917495,3.8061352178275913,1.8205722570613265,5.079895897456723,2.2085782657286517,3.4479874500819587
22y2y,22,24,4.041435028838728,3.36666433950528,1.2281083479926154,2.0845233940461,3.7929757541323856,1.7979201330230596,5.070095606001255,2.185449816079014,3.4191875695099663
22y3y,22,25,4.010070058987662,3.326285010625279,1.2122948476584525,2.0659714752375957,3.778007996739257,1.777993260160806,5.055613953095768,2.1661331252229896,3.3947276746760617
22y4y,22,26,3.9851807911109116,3.290559725811484,1.1973143778840103,2.050578267033032,3.761479495510367,1.7611439578242996,5.036991729528353,2.150413293346655,3.374474213023012
22y5y,22,27,3.9635450374950443,3.257467023297036,1.1830388304500945,2.036476446639276,3.744588988061369,1.7467242006537147,5.017172925684356,2.1362511893748324,3.3562824784540113
22y6y,22,28,3.9433256986979313,3.225913280609939,1.169452229480795,2.0225423221713354,3.7281039858248897,1.7345400012067198,4.998011560008892,2.122434534324019,3.338919419572556
22y7y,22,29,3.9236904030573694,3.1954780601802812,1.15661993935767,2.008191721310422,3.712479246968694,1.7247266051912968,4.980571200195063,2.108350840464926,3.321813280981097
22y8y,22,30,3.90418354287966,3.1659933979064023,1.1446378443419605,1.9930427570636307,3.6980522842537153,1.7175427393597027,4.965619033566929,2.0936125267999457,3.3046402854868475
23y1y,23,24,4.003427803056303,3.321657177534786,1.2115809208242203,2.0625870389172496,3.7798162904371857,1.7752680089847788,5.060295314545797,2.162321366429388,3.390387688937968
23y2y,23,25,3.9753839611709108,3.2835917652000273,1.1961243839071758,2.045727338268927,3.7639443861950976,1.7567037617105425,5.0434729809152925,2.144910554970164,3.368097786973107
23y3y,23,26,3.9537603032741666,3.250189133923388,1.1815405787916804,2.0319511063190623,3.746594254737956,1.7413345247452856,5.022690340218897,2.1310249692193306,3.349969800670031
23y4y,23,27,3.934570733213514,3.218915903752352,1.1676395942723632,2.0189806210053605,3.7292024306198166,1.728262186551812,5.001492182741261,2.1181694202863794,3.333356235547027
23y5y,23,28,3.9161023875132863,3.1887616364367712,1.154415520344752,2.0057588367706125,3.7124977394243484,1.7173335500357976,4.981634692519325,2.1052057880430954,3.3171058134706755
23y6y,23,29,3.8977317611300704,3.1594458199643647,1.1419506333904477,1.9918137166663363,3.6968699184922147,1.7087523298796234,4.964017083984785,2.0916462695876428,3.3007842527976208
23y7y,23,30,3.8791465840594443,3.13089652596792,1.1303524256535251,1.9768403296191566,3.6826118651717326,1.7028242368308972,4.94929376729696,2.0771888498101307,3.2841621191161194
24y1y,24,25,3.9473401192855304,3.2455263528652836,1.1806678469901195,2.0288676376205865,3.7480724819530082,1.738139514436306,5.026650647284782,2.1274997435109158,3.3458078850082416
24y2y,24,26,3.9289265533831013,3.2144551121176916,1.1665204077754083,2.016633140019956,3.729983236888342,1.7243677826255455,5.0038878530554545,2.1153767706142923,3.3297608565360513
24y3y,24,27,3.9116183765992565,3.184668812491541,1.1529924854217464,2.0044451483680614,3.7123311440140228,1.7125935790741502,4.981891138806416,2.103452104905372,3.3143457510833754
24y4y,24,28,3.8942710336275326,3.1555377511622718,1.1401241702248819,1.9915517862339491,3.6956681016711395,1.7028499352985524,4.961969537012706,2.0909268934465186,3.298785344603851
24y5y,24,29,3.876592552744826,3.1270035484502814,1.1280245759036915,1.9776590522161515,3.680280644103221,1.6954491940585923,4.944761437872583,2.0775112502192905,3.28286356556955
24y6y,24,30,3.8584330475599704,3.09910308404011,1.1168143431250754,1.9625492114028062,3.6664111276274918,1.6907502748052503,4.930793509422155,2.0630000970402547,3.2664578574791427
25y1y,25,26,3.9105129874806646,3.183383871370108,1.1523729685607005,2.004398642419333,3.7118939918236835,1.7105960508147757,4.981125058826118,2.103253797717671,3.3137138280638587
25y2y,25,27,3.8937575052561244,3.1542400423046706,1.139154804637554,1.992233903741795,3.694460475044534,1.6998206113930765,4.959511384567234,2.0914282856025963,3.2986146841209387
25y3y,25,28,3.8765813384081973,3.125541550594598,1.1266096113031345,1.9791131691050714,3.6781999749105205,1.691086742252635,4.940409166922014,2.0787359434250496,3.283111164469057
25y4y,25,29,3.8589056611096475,3.0973728473465307,1.114863758132087,1.9648569058650411,3.6633326846407743,1.6847766139641647,4.924289135519532,2.0650141268963798,3.2671274857098775
25y5y,25,30,3.840651633214857,3.0698184302750766,1.104043642352067,1.9492855261592497,3.650078856762389,1.6812724268790398,4.911622081849627,2.0501001677461184,3.2505878519733216
26y1y,26,27,3.8770020230315643,3.125096213239232,1.1259366407144307,1.9800691650642714,3.677026958265381,1.6890451719713842,4.937897710308349,2.0796027734875238,3.2835155401780156
26y2y,26,28,3.85961551387197,3.096620390206848,1.1137279326743563,1.9664704324479434,3.6613529664539346,1.6813320879715619,4.920051220969969,2.0664770162787436,3.267809832671654
26y3y,26,29,3.8417032189859737,3.06870250600534,1.1023606879892174,1.9516763270136166,3.647145582246466,1.6761701350139566,4.905343827750671,2.052267569955958,3.2515987049252106
26y4y,26,30,3.8231862946484063,3.041427070001318,1.0919613107999098,1.9355072470942272,3.6346250729970664,1.6739415208951065,4.894246337605505,2.036811760253233,3.234806357950689
27y1y,27,28,3.8422290047123657,3.068144567174466,1.1015192246343002,1.9528716998316196,3.6456789746424905,1.6736190039717307,4.902204731631567,2.0533512590699754,3.2521041251652942
27y2y,27,29,3.8240538169631813,3.040505652388393,1.0905727116266153,1.9374799079882932,3.6322048942370144,1.669732616535254,4.889066886471836,2.038599968190174,3.2356402872988146
27y3y,27,30,3.8052477185206803,3.013537355588679,1.080636200828406,1.9206532744375517,3.6204911112409595,1.6689069705363466,4.879695880037889,2.0225480891751384,3.21856996387491
28y1y,28,29,3.8058786292140026,3.01286673760232,1.0796261986189413,1.922088116144966,3.6187308138315264,1.6658462290987714,4.87592904131208,2.0238486773103714,3.2191764494323247
28y2y,28,30,3.786757075424844,2.986233749795796,1.070194688925455,1.9045440617405196,3.6078971795401893,1.6665509538186487,4.868441454241048,2.007146504227726,3.201802883229722
29y1y,29,30,3.7676355216357003,2.959600761989249,1.0607631792319832,1.887000007336082,3.597063545248845,1.6672556785385335,4.860953867169996,1.9904443311450672,3.1844293170271083
